
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   10614:	07f00f93          	li	t6,127
   10618:	80028f13          	addi	t5,t0,-2048
   1061c:	a0028e93          	addi	t4,t0,-1536
   10620:	c0028e13          	addi	t3,t0,-1024
   10624:	e0028513          	addi	a0,t0,-512
   10628:	0100006f          	j	10638 <_Z8PrintDMAiiiPKcb+0x64>
   1062c:	00130313          	addi	t1,t1,1 # 1021d <frame_dummy+0x19>
   10630:	00858593          	addi	a1,a1,8
   10634:	32c30c63          	beq	t1,a2,1096c <_Z8PrintDMAiiiPKcb+0x398>
   10638:	00034683          	lbu	a3,0(t1)
   1063c:	32068863          	beqz	a3,1096c <_Z8PrintDMAiiiPKcb+0x398>
   10640:	fe068693          	addi	a3,a3,-32
   10644:	00070463          	beqz	a4,1064c <_Z8PrintDMAiiiPKcb+0x78>
   10648:	fe0682e3          	beqz	a3,1062c <_Z8PrintDMAiiiPKcb+0x58>
   1064c:	fe010113          	addi	sp,sp,-32
   10650:	00812e23          	sw	s0,28(sp)
   10654:	00912c23          	sw	s1,24(sp)
   10658:	01212a23          	sw	s2,20(sp)
   1065c:	01312823          	sw	s3,16(sp)
   10660:	01412623          	sw	s4,12(sp)
   10664:	01512423          	sw	s5,8(sp)
   10668:	01612223          	sw	s6,4(sp)
   1066c:	2cdfee63          	bltu	t6,a3,10948 <_Z8PrintDMAiiiPKcb+0x374>
   10670:	4056d393          	srai	t2,a3,0x5
   10674:	01f6f693          	andi	a3,a3,31
   10678:	00b39a13          	slli	s4,t2,0xb
   1067c:	00369293          	slli	t0,a3,0x3
   10680:	005a06b3          	add	a3,s4,t0
   10684:	200a0993          	addi	s3,s4,512
   10688:	300a0913          	addi	s2,s4,768
   1068c:	400a0493          	addi	s1,s4,1024
   10690:	500a0413          	addi	s0,s4,1280
   10694:	600a0393          	addi	t2,s4,1536
   10698:	700a0a93          	addi	s5,s4,1792
   1069c:	100a0a13          	addi	s4,s4,256
   106a0:	01428a33          	add	s4,t0,s4
   106a4:	005989b3          	add	s3,s3,t0
   106a8:	00590933          	add	s2,s2,t0
   106ac:	005484b3          	add	s1,s1,t0
   106b0:	00540433          	add	s0,s0,t0
   106b4:	005383b3          	add	t2,t2,t0
   106b8:	00d886b3          	add	a3,a7,a3
   106bc:	005a82b3          	add	t0,s5,t0
   106c0:	00a69b13          	slli	s6,a3,0xa
   106c4:	0166da93          	srli	s5,a3,0x16
   106c8:	201b6b13          	ori	s6,s6,513
   106cc:	4025d693          	srai	a3,a1,0x2
   106d0:	00aa9a93          	slli	s5,s5,0xa
   106d4:	0167a023          	sw	s6,0(a5)
   106d8:	241aea93          	ori	s5,s5,577
   106dc:	00a69b13          	slli	s6,a3,0xa
   106e0:	0166d693          	srli	a3,a3,0x16
   106e4:	0157a023          	sw	s5,0(a5)
   106e8:	00a69693          	slli	a3,a3,0xa
   106ec:	281b6a93          	ori	s5,s6,641
   106f0:	0157a023          	sw	s5,0(a5)
   106f4:	01488a33          	add	s4,a7,s4
   106f8:	2d16e693          	ori	a3,a3,721
   106fc:	00d7a023          	sw	a3,0(a5)
   10700:	00aa1a93          	slli	s5,s4,0xa
   10704:	20058693          	addi	a3,a1,512
   10708:	016a5a13          	srli	s4,s4,0x16
   1070c:	0107a023          	sw	a6,0(a5)
   10710:	4026d693          	srai	a3,a3,0x2
   10714:	201aea93          	ori	s5,s5,513
   10718:	00aa1a13          	slli	s4,s4,0xa
   1071c:	0157a023          	sw	s5,0(a5)
   10720:	241a6a13          	ori	s4,s4,577
   10724:	00a69a93          	slli	s5,a3,0xa
   10728:	0166d693          	srli	a3,a3,0x16
   1072c:	0147a023          	sw	s4,0(a5)
   10730:	00a69693          	slli	a3,a3,0xa
   10734:	281aea13          	ori	s4,s5,641
   10738:	0147a023          	sw	s4,0(a5)
   1073c:	013889b3          	add	s3,a7,s3
   10740:	2d16e693          	ori	a3,a3,721
   10744:	00d7a023          	sw	a3,0(a5)
   10748:	00a99a13          	slli	s4,s3,0xa
   1074c:	40058693          	addi	a3,a1,1024
   10750:	0169d993          	srli	s3,s3,0x16
   10754:	0107a023          	sw	a6,0(a5)
   10758:	4026d693          	srai	a3,a3,0x2
   1075c:	201a6a13          	ori	s4,s4,513
   10760:	00a99993          	slli	s3,s3,0xa
   10764:	0147a023          	sw	s4,0(a5)
   10768:	2419e993          	ori	s3,s3,577
   1076c:	00a69a13          	slli	s4,a3,0xa
   10770:	0166d693          	srli	a3,a3,0x16
   10774:	0137a023          	sw	s3,0(a5)
   10778:	00a69693          	slli	a3,a3,0xa
   1077c:	281a6993          	ori	s3,s4,641
   10780:	0137a023          	sw	s3,0(a5)
   10784:	01288933          	add	s2,a7,s2
   10788:	2d16e693          	ori	a3,a3,721
   1078c:	00d7a023          	sw	a3,0(a5)
   10790:	00a91993          	slli	s3,s2,0xa
   10794:	60058693          	addi	a3,a1,1536
   10798:	01695913          	srli	s2,s2,0x16
   1079c:	0107a023          	sw	a6,0(a5)
   107a0:	4026d693          	srai	a3,a3,0x2
   107a4:	2019e993          	ori	s3,s3,513
   107a8:	00a91913          	slli	s2,s2,0xa
   107ac:	0137a023          	sw	s3,0(a5)
   107b0:	24196913          	ori	s2,s2,577
   107b4:	00a69993          	slli	s3,a3,0xa
   107b8:	0166d693          	srli	a3,a3,0x16
   107bc:	0127a023          	sw	s2,0(a5)
   107c0:	00a69693          	slli	a3,a3,0xa
   107c4:	2819e913          	ori	s2,s3,641
   107c8:	0127a023          	sw	s2,0(a5)
   107cc:	009884b3          	add	s1,a7,s1
   107d0:	2d16e693          	ori	a3,a3,721
   107d4:	00d7a023          	sw	a3,0(a5)
   107d8:	00a49913          	slli	s2,s1,0xa
   107dc:	01e586b3          	add	a3,a1,t5
   107e0:	0164d493          	srli	s1,s1,0x16
   107e4:	0107a023          	sw	a6,0(a5)
   107e8:	4026d693          	srai	a3,a3,0x2
   107ec:	20196913          	ori	s2,s2,513
   107f0:	00a49493          	slli	s1,s1,0xa
   107f4:	0127a023          	sw	s2,0(a5)
   107f8:	2414e493          	ori	s1,s1,577
   107fc:	00a69913          	slli	s2,a3,0xa
   10800:	0166d693          	srli	a3,a3,0x16
   10804:	0097a023          	sw	s1,0(a5)
   10808:	00a69693          	slli	a3,a3,0xa
   1080c:	28196493          	ori	s1,s2,641
   10810:	0097a023          	sw	s1,0(a5)
   10814:	00888433          	add	s0,a7,s0
   10818:	2d16e693          	ori	a3,a3,721
   1081c:	00d7a023          	sw	a3,0(a5)
   10820:	00a41493          	slli	s1,s0,0xa
   10824:	01d586b3          	add	a3,a1,t4
   10828:	01645413          	srli	s0,s0,0x16
   1082c:	0107a023          	sw	a6,0(a5)
   10830:	4026d693          	srai	a3,a3,0x2
   10834:	2014e493          	ori	s1,s1,513
   10838:	00a41413          	slli	s0,s0,0xa
   1083c:	0097a023          	sw	s1,0(a5)
   10840:	24146413          	ori	s0,s0,577
   10844:	00a69493          	slli	s1,a3,0xa
   10848:	0166d693          	srli	a3,a3,0x16
   1084c:	0087a023          	sw	s0,0(a5)
   10850:	00a69693          	slli	a3,a3,0xa
   10854:	2814e413          	ori	s0,s1,641
   10858:	0087a023          	sw	s0,0(a5)
   1085c:	007883b3          	add	t2,a7,t2
   10860:	01c58433          	add	s0,a1,t3
   10864:	2d16e693          	ori	a3,a3,721
   10868:	00d7a023          	sw	a3,0(a5)
   1086c:	00a39493          	slli	s1,t2,0xa
   10870:	40245693          	srai	a3,s0,0x2
   10874:	0163d393          	srli	t2,t2,0x16
   10878:	0107a023          	sw	a6,0(a5)
   1087c:	0166d413          	srli	s0,a3,0x16
   10880:	2014e493          	ori	s1,s1,513
   10884:	00a39393          	slli	t2,t2,0xa
   10888:	0097a023          	sw	s1,0(a5)
   1088c:	2413e393          	ori	t2,t2,577
   10890:	00a41413          	slli	s0,s0,0xa
   10894:	00a69693          	slli	a3,a3,0xa
   10898:	005882b3          	add	t0,a7,t0
   1089c:	0077a023          	sw	t2,0(a5)
   108a0:	2816e693          	ori	a3,a3,641
   108a4:	2d146393          	ori	t2,s0,721
   108a8:	00d7a023          	sw	a3,0(a5)
   108ac:	00a29413          	slli	s0,t0,0xa
   108b0:	0077a023          	sw	t2,0(a5)
   108b4:	00a586b3          	add	a3,a1,a0
   108b8:	0162d293          	srli	t0,t0,0x16
   108bc:	0107a023          	sw	a6,0(a5)
   108c0:	4026d693          	srai	a3,a3,0x2
   108c4:	20146393          	ori	t2,s0,513
   108c8:	00a29293          	slli	t0,t0,0xa
   108cc:	0077a023          	sw	t2,0(a5)
   108d0:	2412e293          	ori	t0,t0,577
   108d4:	00a69393          	slli	t2,a3,0xa
   108d8:	0166d693          	srli	a3,a3,0x16
   108dc:	0057a023          	sw	t0,0(a5)
   108e0:	00a69693          	slli	a3,a3,0xa
   108e4:	2813e293          	ori	t0,t2,641
   108e8:	0057a023          	sw	t0,0(a5)
   108ec:	2d16e693          	ori	a3,a3,721
   108f0:	00d7a023          	sw	a3,0(a5)
   108f4:	0107a023          	sw	a6,0(a5)
   108f8:	00130313          	addi	t1,t1,1
   108fc:	00858593          	addi	a1,a1,8
   10900:	02c30263          	beq	t1,a2,10924 <_Z8PrintDMAiiiPKcb+0x350>
   10904:	00034683          	lbu	a3,0(t1)
   10908:	00068e63          	beqz	a3,10924 <_Z8PrintDMAiiiPKcb+0x350>
   1090c:	fe068693          	addi	a3,a3,-32
   10910:	d4070ee3          	beqz	a4,1066c <_Z8PrintDMAiiiPKcb+0x98>
   10914:	d4069ce3          	bnez	a3,1066c <_Z8PrintDMAiiiPKcb+0x98>
   10918:	00130313          	addi	t1,t1,1
   1091c:	00858593          	addi	a1,a1,8
   10920:	fec312e3          	bne	t1,a2,10904 <_Z8PrintDMAiiiPKcb+0x330>
   10924:	01c12403          	lw	s0,28(sp)
   10928:	01812483          	lw	s1,24(sp)
   1092c:	01412903          	lw	s2,20(sp)
   10930:	01012983          	lw	s3,16(sp)
   10934:	00c12a03          	lw	s4,12(sp)
   10938:	00812a83          	lw	s5,8(sp)
   1093c:	00412b03          	lw	s6,4(sp)
   10940:	02010113          	addi	sp,sp,32
   10944:	00008067          	ret
   10948:	00088693          	mv	a3,a7
   1094c:	70000293          	li	t0,1792
   10950:	60000393          	li	t2,1536
   10954:	50000413          	li	s0,1280
   10958:	40000493          	li	s1,1024
   1095c:	30000913          	li	s2,768
   10960:	20000993          	li	s3,512
   10964:	10000a13          	li	s4,256
   10968:	d59ff06f          	j	106c0 <_Z8PrintDMAiiiPKcb+0xec>
   1096c:	00008067          	ret

00010970 <_Z11PrintDMAHexiim>:
   10970:	00001e17          	auipc	t3,0x1
   10974:	a04e0e13          	addi	t3,t3,-1532 # 11374 <_exit+0x30>
   10978:	00ce2f03          	lw	t5,12(t3)
   1097c:	008e2f83          	lw	t6,8(t3)
   10980:	000e2383          	lw	t2,0(t3)
   10984:	004e2283          	lw	t0,4(t3)
   10988:	fd010113          	addi	sp,sp,-48
   1098c:	01865313          	srli	t1,a2,0x18
   10990:	01465893          	srli	a7,a2,0x14
   10994:	01065813          	srli	a6,a2,0x10
   10998:	00c65693          	srli	a3,a2,0xc
   1099c:	00865713          	srli	a4,a2,0x8
   109a0:	00465793          	srli	a5,a2,0x4
   109a4:	01e12c23          	sw	t5,24(sp)
   109a8:	01c65e93          	srli	t4,a2,0x1c
   109ac:	02010f13          	addi	t5,sp,32
   109b0:	00f37313          	andi	t1,t1,15
   109b4:	00f8f893          	andi	a7,a7,15
   109b8:	00f87813          	andi	a6,a6,15
   109bc:	00f6f693          	andi	a3,a3,15
   109c0:	00f77713          	andi	a4,a4,15
   109c4:	00f7f793          	andi	a5,a5,15
   109c8:	00f67613          	andi	a2,a2,15
   109cc:	02112623          	sw	ra,44(sp)
   109d0:	01f12a23          	sw	t6,20(sp)
   109d4:	00712623          	sw	t2,12(sp)
   109d8:	00512823          	sw	t0,16(sp)
   109dc:	006f0333          	add	t1,t5,t1
   109e0:	011f08b3          	add	a7,t5,a7
   109e4:	010f0833          	add	a6,t5,a6
   109e8:	00df06b3          	add	a3,t5,a3
   109ec:	00ef0733          	add	a4,t5,a4
   109f0:	00ff07b3          	add	a5,t5,a5
   109f4:	00cf0633          	add	a2,t5,a2
   109f8:	01df0eb3          	add	t4,t5,t4
   109fc:	010e4f83          	lbu	t6,16(t3)
   10a00:	fececf03          	lbu	t5,-20(t4)
   10a04:	fec8ce03          	lbu	t3,-20(a7)
   10a08:	fec34e83          	lbu	t4,-20(t1)
   10a0c:	fec6c883          	lbu	a7,-20(a3)
   10a10:	fec84303          	lbu	t1,-20(a6)
   10a14:	fec74803          	lbu	a6,-20(a4)
   10a18:	fec7c703          	lbu	a4,-20(a5)
   10a1c:	fec64783          	lbu	a5,-20(a2)
   10a20:	02e00693          	li	a3,46
   10a24:	00d11423          	sh	a3,8(sp)
   10a28:	00010613          	mv	a2,sp
   10a2c:	00100693          	li	a3,1
   10a30:	01f10e23          	sb	t6,28(sp)
   10a34:	01e10023          	sb	t5,0(sp)
   10a38:	01d100a3          	sb	t4,1(sp)
   10a3c:	01c10123          	sb	t3,2(sp)
   10a40:	006101a3          	sb	t1,3(sp)
   10a44:	01110223          	sb	a7,4(sp)
   10a48:	010102a3          	sb	a6,5(sp)
   10a4c:	00e10323          	sb	a4,6(sp)
   10a50:	00f103a3          	sb	a5,7(sp)
   10a54:	00010423          	sb	zero,8(sp)
   10a58:	839ff0ef          	jal	ra,10290 <_Z8PrintDMAiiPKcb>
   10a5c:	02c12083          	lw	ra,44(sp)
   10a60:	03010113          	addi	sp,sp,48
   10a64:	00008067          	ret

00010a68 <_Z15PrintDMADecimaliiib>:
   10a68:	00001797          	auipc	a5,0x1
   10a6c:	92078793          	addi	a5,a5,-1760 # 11388 <_exit+0x44>
   10a70:	00001717          	auipc	a4,0x1
   10a74:	92c70713          	addi	a4,a4,-1748 # 1139c <_exit+0x58>
   10a78:	0047a883          	lw	a7,4(a5)
   10a7c:	00072f83          	lw	t6,0(a4)
   10a80:	00472f03          	lw	t5,4(a4)
   10a84:	00875e83          	lhu	t4,8(a4)
   10a88:	00a74e03          	lbu	t3,10(a4)
   10a8c:	0007a303          	lw	t1,0(a5)
   10a90:	0087a803          	lw	a6,8(a5)
   10a94:	00c7a703          	lw	a4,12(a5)
   10a98:	0107a783          	lw	a5,16(a5)
   10a9c:	fd010113          	addi	sp,sp,-48
   10aa0:	01112823          	sw	a7,16(sp)
   10aa4:	00f12e23          	sw	a5,28(sp)
   10aa8:	02112623          	sw	ra,44(sp)
   10aac:	02812423          	sw	s0,40(sp)
   10ab0:	01f12023          	sw	t6,0(sp)
   10ab4:	01e12223          	sw	t5,4(sp)
   10ab8:	01d11423          	sh	t4,8(sp)
   10abc:	01c10523          	sb	t3,10(sp)
   10ac0:	00612623          	sw	t1,12(sp)
   10ac4:	01012a23          	sw	a6,20(sp)
   10ac8:	00e12c23          	sw	a4,24(sp)
   10acc:	02d00893          	li	a7,45
   10ad0:	00100793          	li	a5,1
   10ad4:	00064663          	bltz	a2,10ae0 <_Z15PrintDMADecimaliiib+0x78>
   10ad8:	02000893          	li	a7,32
   10adc:	00000793          	li	a5,0
   10ae0:	3b9ad737          	lui	a4,0x3b9ad
   10ae4:	a0070813          	addi	a6,a4,-1536 # 3b9aca00 <__BSS_END__+0x3b998438>
   10ae8:	03064833          	div	a6,a2,a6
   10aec:	9ff70713          	addi	a4,a4,-1537
   10af0:	01110623          	sb	a7,12(sp)
   10af4:	773598b7          	lui	a7,0x77359
   10af8:	00e60733          	add	a4,a2,a4
   10afc:	3fe88893          	addi	a7,a7,1022 # 773593fe <__BSS_END__+0x77344e36>
   10b00:	41f85313          	srai	t1,a6,0x1f
   10b04:	01034833          	xor	a6,t1,a6
   10b08:	40680833          	sub	a6,a6,t1
   10b0c:	14e8e663          	bltu	a7,a4,10c58 <_Z15PrintDMADecimaliiib+0x1f0>
   10b10:	05f5e737          	lui	a4,0x5f5e
   10b14:	10070713          	addi	a4,a4,256 # 5f5e100 <__BSS_END__+0x5f49b38>
   10b18:	02e64733          	div	a4,a2,a4
   10b1c:	00a00893          	li	a7,10
   10b20:	41f75313          	srai	t1,a4,0x1f
   10b24:	00e34833          	xor	a6,t1,a4
   10b28:	40680833          	sub	a6,a6,t1
   10b2c:	03186833          	rem	a6,a6,a7
   10b30:	16081263          	bnez	a6,10c94 <_Z15PrintDMADecimaliiib+0x22c>
   10b34:	00989737          	lui	a4,0x989
   10b38:	68070713          	addi	a4,a4,1664 # 989680 <__BSS_END__+0x9750b8>
   10b3c:	02e64733          	div	a4,a2,a4
   10b40:	41f75313          	srai	t1,a4,0x1f
   10b44:	00e34833          	xor	a6,t1,a4
   10b48:	40680833          	sub	a6,a6,t1
   10b4c:	03186833          	rem	a6,a6,a7
   10b50:	18081063          	bnez	a6,10cd0 <_Z15PrintDMADecimaliiib+0x268>
   10b54:	000f4737          	lui	a4,0xf4
   10b58:	24070713          	addi	a4,a4,576 # f4240 <__BSS_END__+0xdfc78>
   10b5c:	02e64733          	div	a4,a2,a4
   10b60:	41f75313          	srai	t1,a4,0x1f
   10b64:	00e34833          	xor	a6,t1,a4
   10b68:	40680833          	sub	a6,a6,t1
   10b6c:	03186833          	rem	a6,a6,a7
   10b70:	18081e63          	bnez	a6,10d0c <_Z15PrintDMADecimaliiib+0x2a4>
   10b74:	00018737          	lui	a4,0x18
   10b78:	6a070713          	addi	a4,a4,1696 # 186a0 <__BSS_END__+0x40d8>
   10b7c:	02e64733          	div	a4,a2,a4
   10b80:	41f75313          	srai	t1,a4,0x1f
   10b84:	00e34833          	xor	a6,t1,a4
   10b88:	40680833          	sub	a6,a6,t1
   10b8c:	03186833          	rem	a6,a6,a7
   10b90:	1a081c63          	bnez	a6,10d48 <_Z15PrintDMADecimaliiib+0x2e0>
   10b94:	00002737          	lui	a4,0x2
   10b98:	71070713          	addi	a4,a4,1808 # 2710 <main-0xd964>
   10b9c:	02e64733          	div	a4,a2,a4
   10ba0:	41f75813          	srai	a6,a4,0x1f
   10ba4:	00e84733          	xor	a4,a6,a4
   10ba8:	41070733          	sub	a4,a4,a6
   10bac:	03176733          	rem	a4,a4,a7
   10bb0:	1c071a63          	bnez	a4,10d84 <_Z15PrintDMADecimaliiib+0x31c>
   10bb4:	3e800713          	li	a4,1000
   10bb8:	02e64733          	div	a4,a2,a4
   10bbc:	41f75313          	srai	t1,a4,0x1f
   10bc0:	00e34833          	xor	a6,t1,a4
   10bc4:	40680833          	sub	a6,a6,t1
   10bc8:	03186833          	rem	a6,a6,a7
   10bcc:	1e081863          	bnez	a6,10dbc <_Z15PrintDMADecimaliiib+0x354>
   10bd0:	06400713          	li	a4,100
   10bd4:	02e64733          	div	a4,a2,a4
   10bd8:	41f75813          	srai	a6,a4,0x1f
   10bdc:	00e84733          	xor	a4,a6,a4
   10be0:	41070733          	sub	a4,a4,a6
   10be4:	03176733          	rem	a4,a4,a7
   10be8:	20071663          	bnez	a4,10df4 <_Z15PrintDMADecimaliiib+0x38c>
   10bec:	03164733          	div	a4,a2,a7
   10bf0:	41f75813          	srai	a6,a4,0x1f
   10bf4:	00e84733          	xor	a4,a6,a4
   10bf8:	41070733          	sub	a4,a4,a6
   10bfc:	031768b3          	rem	a7,a4,a7
   10c00:	22089463          	bnez	a7,10e28 <_Z15PrintDMADecimaliiib+0x3c0>
   10c04:	41f65813          	srai	a6,a2,0x1f
   10c08:	00c84733          	xor	a4,a6,a2
   10c0c:	41070733          	sub	a4,a4,a6
   10c10:	00a00613          	li	a2,10
   10c14:	02c76733          	rem	a4,a4,a2
   10c18:	02010893          	addi	a7,sp,32
   10c1c:	02010613          	addi	a2,sp,32
   10c20:	00178413          	addi	s0,a5,1
   10c24:	00f607b3          	add	a5,a2,a5
   10c28:	00860833          	add	a6,a2,s0
   10c2c:	00c10613          	addi	a2,sp,12
   10c30:	00e88733          	add	a4,a7,a4
   10c34:	fe074703          	lbu	a4,-32(a4)
   10c38:	fee78623          	sb	a4,-20(a5)
   10c3c:	fe080623          	sb	zero,-20(a6)
   10c40:	e50ff0ef          	jal	ra,10290 <_Z8PrintDMAiiPKcb>
   10c44:	02c12083          	lw	ra,44(sp)
   10c48:	00040513          	mv	a0,s0
   10c4c:	02812403          	lw	s0,40(sp)
   10c50:	03010113          	addi	sp,sp,48
   10c54:	00008067          	ret
   10c58:	05f5e737          	lui	a4,0x5f5e
   10c5c:	10070713          	addi	a4,a4,256 # 5f5e100 <__BSS_END__+0x5f49b38>
   10c60:	02e64733          	div	a4,a2,a4
   10c64:	02010893          	addi	a7,sp,32
   10c68:	01088833          	add	a6,a7,a6
   10c6c:	fe084883          	lbu	a7,-32(a6)
   10c70:	02010813          	addi	a6,sp,32
   10c74:	00f80833          	add	a6,a6,a5
   10c78:	ff180623          	sb	a7,-20(a6)
   10c7c:	00178793          	addi	a5,a5,1
   10c80:	41f75893          	srai	a7,a4,0x1f
   10c84:	00e8c833          	xor	a6,a7,a4
   10c88:	41180833          	sub	a6,a6,a7
   10c8c:	00a00713          	li	a4,10
   10c90:	02e86833          	rem	a6,a6,a4
   10c94:	00989737          	lui	a4,0x989
   10c98:	68070713          	addi	a4,a4,1664 # 989680 <__BSS_END__+0x9750b8>
   10c9c:	02010893          	addi	a7,sp,32
   10ca0:	01088833          	add	a6,a7,a6
   10ca4:	fe084883          	lbu	a7,-32(a6)
   10ca8:	02010813          	addi	a6,sp,32
   10cac:	00f80833          	add	a6,a6,a5
   10cb0:	ff180623          	sb	a7,-20(a6)
   10cb4:	00178793          	addi	a5,a5,1
   10cb8:	02e64733          	div	a4,a2,a4
   10cbc:	41f75893          	srai	a7,a4,0x1f
   10cc0:	00e8c833          	xor	a6,a7,a4
   10cc4:	41180833          	sub	a6,a6,a7
   10cc8:	00a00713          	li	a4,10
   10ccc:	02e86833          	rem	a6,a6,a4
   10cd0:	000f4737          	lui	a4,0xf4
   10cd4:	24070713          	addi	a4,a4,576 # f4240 <__BSS_END__+0xdfc78>
   10cd8:	02010893          	addi	a7,sp,32
   10cdc:	01088833          	add	a6,a7,a6
   10ce0:	fe084883          	lbu	a7,-32(a6)
   10ce4:	02010813          	addi	a6,sp,32
   10ce8:	00f80833          	add	a6,a6,a5
   10cec:	ff180623          	sb	a7,-20(a6)
   10cf0:	00178793          	addi	a5,a5,1
   10cf4:	02e64733          	div	a4,a2,a4
   10cf8:	41f75893          	srai	a7,a4,0x1f
   10cfc:	00e8c833          	xor	a6,a7,a4
   10d00:	41180833          	sub	a6,a6,a7
   10d04:	00a00713          	li	a4,10
   10d08:	02e86833          	rem	a6,a6,a4
   10d0c:	00018737          	lui	a4,0x18
   10d10:	6a070713          	addi	a4,a4,1696 # 186a0 <__BSS_END__+0x40d8>
   10d14:	02010893          	addi	a7,sp,32
   10d18:	01088833          	add	a6,a7,a6
   10d1c:	fe084883          	lbu	a7,-32(a6)
   10d20:	02010813          	addi	a6,sp,32
   10d24:	00f80833          	add	a6,a6,a5
   10d28:	ff180623          	sb	a7,-20(a6)
   10d2c:	00178793          	addi	a5,a5,1
   10d30:	02e64733          	div	a4,a2,a4
   10d34:	41f75893          	srai	a7,a4,0x1f
   10d38:	00e8c833          	xor	a6,a7,a4
   10d3c:	41180833          	sub	a6,a6,a7
   10d40:	00a00713          	li	a4,10
   10d44:	02e86833          	rem	a6,a6,a4
   10d48:	00002737          	lui	a4,0x2
   10d4c:	71070713          	addi	a4,a4,1808 # 2710 <main-0xd964>
   10d50:	02010893          	addi	a7,sp,32
   10d54:	01088833          	add	a6,a7,a6
   10d58:	fe084883          	lbu	a7,-32(a6)
   10d5c:	02010813          	addi	a6,sp,32
   10d60:	00f80833          	add	a6,a6,a5
   10d64:	ff180623          	sb	a7,-20(a6)
   10d68:	00178793          	addi	a5,a5,1
   10d6c:	02e64733          	div	a4,a2,a4
   10d70:	41f75813          	srai	a6,a4,0x1f
   10d74:	00e84733          	xor	a4,a6,a4
   10d78:	41070733          	sub	a4,a4,a6
   10d7c:	00a00813          	li	a6,10
   10d80:	03076733          	rem	a4,a4,a6
   10d84:	3e800813          	li	a6,1000
   10d88:	02010893          	addi	a7,sp,32
   10d8c:	00e88733          	add	a4,a7,a4
   10d90:	fe074883          	lbu	a7,-32(a4)
   10d94:	02010713          	addi	a4,sp,32
   10d98:	00f70733          	add	a4,a4,a5
   10d9c:	ff170623          	sb	a7,-20(a4)
   10da0:	00178793          	addi	a5,a5,1
   10da4:	03064833          	div	a6,a2,a6
   10da8:	41f85713          	srai	a4,a6,0x1f
   10dac:	01074833          	xor	a6,a4,a6
   10db0:	40e80833          	sub	a6,a6,a4
   10db4:	00a00713          	li	a4,10
   10db8:	02e86833          	rem	a6,a6,a4
   10dbc:	06400713          	li	a4,100
   10dc0:	02010893          	addi	a7,sp,32
   10dc4:	01088833          	add	a6,a7,a6
   10dc8:	fe084883          	lbu	a7,-32(a6)
   10dcc:	02010813          	addi	a6,sp,32
   10dd0:	00f80833          	add	a6,a6,a5
   10dd4:	ff180623          	sb	a7,-20(a6)
   10dd8:	00178793          	addi	a5,a5,1
   10ddc:	02e64733          	div	a4,a2,a4
   10de0:	41f75813          	srai	a6,a4,0x1f
   10de4:	00e84733          	xor	a4,a6,a4
   10de8:	41070733          	sub	a4,a4,a6
