
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
200005d8:	00680333          	add	t1,a6,t1
200005dc:	fff70613          	addi	a2,a4,-1 # ffff <_STACK_SIZE+0xf5ff>
200005e0:	01036663          	bltu	t1,a6,200005ec <__udivdi3+0x1d0>
200005e4:	00d37463          	bgeu	t1,a3,200005ec <__udivdi3+0x1d0>
200005e8:	ffe70613          	addi	a2,a4,-2
200005ec:	01051513          	slli	a0,a0,0x10
200005f0:	00c56533          	or	a0,a0,a2
200005f4:	00008067          	ret
200005f8:	01000737          	lui	a4,0x1000
200005fc:	01000513          	li	a0,16
20000600:	f4e864e3          	bltu	a6,a4,20000548 <__udivdi3+0x12c>
20000604:	01800513          	li	a0,24
20000608:	f41ff06f          	j	20000548 <__udivdi3+0x12c>
2000060c:	00d81833          	sll	a6,a6,a3
20000610:	00e7d533          	srl	a0,a5,a4
20000614:	00d89333          	sll	t1,a7,a3
20000618:	00d797b3          	sll	a5,a5,a3
2000061c:	00e8d733          	srl	a4,a7,a4
20000620:	01085893          	srli	a7,a6,0x10
20000624:	00f76633          	or	a2,a4,a5
20000628:	03157733          	remu	a4,a0,a7
2000062c:	01081793          	slli	a5,a6,0x10
20000630:	0107d793          	srli	a5,a5,0x10
20000634:	01065593          	srli	a1,a2,0x10
20000638:	03155533          	divu	a0,a0,a7
2000063c:	01071713          	slli	a4,a4,0x10
20000640:	00b76733          	or	a4,a4,a1
20000644:	02a786b3          	mul	a3,a5,a0
20000648:	00050593          	mv	a1,a0
2000064c:	00d77e63          	bgeu	a4,a3,20000668 <__udivdi3+0x24c>
20000650:	01070733          	add	a4,a4,a6
20000654:	fff50593          	addi	a1,a0,-1 # ffffff <_STACK_SIZE+0xfff5ff>
20000658:	01076863          	bltu	a4,a6,20000668 <__udivdi3+0x24c>
2000065c:	00d77663          	bgeu	a4,a3,20000668 <__udivdi3+0x24c>
20000660:	ffe50593          	addi	a1,a0,-2
20000664:	01070733          	add	a4,a4,a6
20000668:	40d706b3          	sub	a3,a4,a3
2000066c:	0316f733          	remu	a4,a3,a7
20000670:	01061613          	slli	a2,a2,0x10
20000674:	01065613          	srli	a2,a2,0x10
20000678:	0316d6b3          	divu	a3,a3,a7
2000067c:	01071713          	slli	a4,a4,0x10
20000680:	02d78533          	mul	a0,a5,a3
20000684:	00c767b3          	or	a5,a4,a2
20000688:	00068713          	mv	a4,a3
2000068c:	00a7fe63          	bgeu	a5,a0,200006a8 <__udivdi3+0x28c>
20000690:	010787b3          	add	a5,a5,a6
20000694:	fff68713          	addi	a4,a3,-1
20000698:	0107e863          	bltu	a5,a6,200006a8 <__udivdi3+0x28c>
2000069c:	00a7f663          	bgeu	a5,a0,200006a8 <__udivdi3+0x28c>
200006a0:	ffe68713          	addi	a4,a3,-2
200006a4:	010787b3          	add	a5,a5,a6
200006a8:	01059593          	slli	a1,a1,0x10
200006ac:	40a787b3          	sub	a5,a5,a0
200006b0:	00e5e5b3          	or	a1,a1,a4
200006b4:	eb9ff06f          	j	2000056c <__udivdi3+0x150>
200006b8:	18d5e663          	bltu	a1,a3,20000844 <__udivdi3+0x428>
200006bc:	00010737          	lui	a4,0x10
200006c0:	04e6f463          	bgeu	a3,a4,20000708 <__udivdi3+0x2ec>
200006c4:	0ff00713          	li	a4,255
200006c8:	00d735b3          	sltu	a1,a4,a3
200006cc:	00359593          	slli	a1,a1,0x3
200006d0:	20003737          	lui	a4,0x20003
200006d4:	00b6d533          	srl	a0,a3,a1
200006d8:	31870713          	addi	a4,a4,792 # 20003318 <__clz_tab>
200006dc:	00a70733          	add	a4,a4,a0
200006e0:	00074703          	lbu	a4,0(a4)
200006e4:	02000513          	li	a0,32
200006e8:	00b70733          	add	a4,a4,a1
200006ec:	40e505b3          	sub	a1,a0,a4
200006f0:	02e51663          	bne	a0,a4,2000071c <__udivdi3+0x300>
200006f4:	00100513          	li	a0,1
200006f8:	eef6eee3          	bltu	a3,a5,200005f4 <__udivdi3+0x1d8>
200006fc:	00c8b533          	sltu	a0,a7,a2
20000700:	00154513          	xori	a0,a0,1
20000704:	ef1ff06f          	j	200005f4 <__udivdi3+0x1d8>
20000708:	01000737          	lui	a4,0x1000
2000070c:	01000593          	li	a1,16
20000710:	fce6e0e3          	bltu	a3,a4,200006d0 <__udivdi3+0x2b4>
20000714:	01800593          	li	a1,24
20000718:	fb9ff06f          	j	200006d0 <__udivdi3+0x2b4>
2000071c:	00e65833          	srl	a6,a2,a4
20000720:	00b696b3          	sll	a3,a3,a1
20000724:	00d86833          	or	a6,a6,a3
20000728:	00e7de33          	srl	t3,a5,a4
2000072c:	01085e93          	srli	t4,a6,0x10
20000730:	03de76b3          	remu	a3,t3,t4
20000734:	00b797b3          	sll	a5,a5,a1
20000738:	00e8d733          	srl	a4,a7,a4
2000073c:	00b61333          	sll	t1,a2,a1
20000740:	00f76633          	or	a2,a4,a5
20000744:	01081793          	slli	a5,a6,0x10
20000748:	0107d793          	srli	a5,a5,0x10
2000074c:	01065713          	srli	a4,a2,0x10
20000750:	03de5e33          	divu	t3,t3,t4
20000754:	01069693          	slli	a3,a3,0x10
20000758:	00e6e733          	or	a4,a3,a4
2000075c:	03c78f33          	mul	t5,a5,t3
20000760:	000e0513          	mv	a0,t3
20000764:	01e77e63          	bgeu	a4,t5,20000780 <__udivdi3+0x364>
20000768:	01070733          	add	a4,a4,a6
2000076c:	fffe0513          	addi	a0,t3,-1
20000770:	01076863          	bltu	a4,a6,20000780 <__udivdi3+0x364>
20000774:	01e77663          	bgeu	a4,t5,20000780 <__udivdi3+0x364>
20000778:	ffee0513          	addi	a0,t3,-2
2000077c:	01070733          	add	a4,a4,a6
20000780:	41e70733          	sub	a4,a4,t5
20000784:	03d776b3          	remu	a3,a4,t4
20000788:	03d75733          	divu	a4,a4,t4
2000078c:	01069693          	slli	a3,a3,0x10
20000790:	02e78e33          	mul	t3,a5,a4
20000794:	01061793          	slli	a5,a2,0x10
20000798:	0107d793          	srli	a5,a5,0x10
2000079c:	00f6e7b3          	or	a5,a3,a5
200007a0:	00070613          	mv	a2,a4
200007a4:	01c7fe63          	bgeu	a5,t3,200007c0 <__udivdi3+0x3a4>
200007a8:	010787b3          	add	a5,a5,a6
200007ac:	fff70613          	addi	a2,a4,-1 # ffffff <_STACK_SIZE+0xfff5ff>
200007b0:	0107e863          	bltu	a5,a6,200007c0 <__udivdi3+0x3a4>
200007b4:	01c7f663          	bgeu	a5,t3,200007c0 <__udivdi3+0x3a4>
200007b8:	ffe70613          	addi	a2,a4,-2
200007bc:	010787b3          	add	a5,a5,a6
200007c0:	01051513          	slli	a0,a0,0x10
200007c4:	00010eb7          	lui	t4,0x10
200007c8:	00c56533          	or	a0,a0,a2
200007cc:	fffe8693          	addi	a3,t4,-1 # ffff <_STACK_SIZE+0xf5ff>
200007d0:	00d57833          	and	a6,a0,a3
200007d4:	01055613          	srli	a2,a0,0x10
200007d8:	00d376b3          	and	a3,t1,a3
200007dc:	01035313          	srli	t1,t1,0x10
200007e0:	41c787b3          	sub	a5,a5,t3
200007e4:	02d80e33          	mul	t3,a6,a3
200007e8:	02d606b3          	mul	a3,a2,a3
200007ec:	010e5713          	srli	a4,t3,0x10
200007f0:	02680833          	mul	a6,a6,t1
200007f4:	00d80833          	add	a6,a6,a3
200007f8:	01070733          	add	a4,a4,a6
200007fc:	02660633          	mul	a2,a2,t1
20000800:	00d77463          	bgeu	a4,a3,20000808 <__udivdi3+0x3ec>
20000804:	01d60633          	add	a2,a2,t4
20000808:	01075693          	srli	a3,a4,0x10
2000080c:	00c68633          	add	a2,a3,a2
20000810:	02c7e663          	bltu	a5,a2,2000083c <__udivdi3+0x420>
20000814:	cec79ce3          	bne	a5,a2,2000050c <__udivdi3+0xf0>
20000818:	000107b7          	lui	a5,0x10
2000081c:	fff78793          	addi	a5,a5,-1 # ffff <_STACK_SIZE+0xf5ff>
20000820:	00f77733          	and	a4,a4,a5
20000824:	01071713          	slli	a4,a4,0x10
20000828:	00fe7e33          	and	t3,t3,a5
2000082c:	00b898b3          	sll	a7,a7,a1
20000830:	01c70733          	add	a4,a4,t3
20000834:	00000593          	li	a1,0
20000838:	dae8fee3          	bgeu	a7,a4,200005f4 <__udivdi3+0x1d8>
2000083c:	fff50513          	addi	a0,a0,-1
20000840:	ccdff06f          	j	2000050c <__udivdi3+0xf0>
20000844:	00000593          	li	a1,0
20000848:	00000513          	li	a0,0
2000084c:	da9ff06f          	j	200005f4 <__udivdi3+0x1d8>

20000850 <_Z14SubmitGPUFramev>:
20000850:	ff010113          	addi	sp,sp,-16
20000854:	00912223          	sw	s1,4(sp)
20000858:	00003497          	auipc	s1,0x3
2000085c:	3904a483          	lw	s1,912(s1) # 20003be8 <_GLOBAL_OFFSET_TABLE_+0x24>
20000860:	0004a783          	lw	a5,0(s1)
20000864:	00812423          	sw	s0,8(sp)
20000868:	00003417          	auipc	s0,0x3
2000086c:	39442403          	lw	s0,916(s0) # 20003bfc <_GLOBAL_OFFSET_TABLE_+0x38>
20000870:	00042703          	lw	a4,0(s0)
20000874:	0007a783          	lw	a5,0(a5)
20000878:	00112623          	sw	ra,12(sp)
2000087c:	01212023          	sw	s2,0(sp)
20000880:	00e78e63          	beq	a5,a4,2000089c <_Z14SubmitGPUFramev+0x4c>
20000884:	00c12083          	lw	ra,12(sp)
20000888:	00812403          	lw	s0,8(sp)
2000088c:	00412483          	lw	s1,4(sp)
20000890:	00012903          	lw	s2,0(sp)
20000894:	01010113          	addi	sp,sp,16
20000898:	00008067          	ret
2000089c:	00003917          	auipc	s2,0x3
200008a0:	33092903          	lw	s2,816(s2) # 20003bcc <_GLOBAL_OFFSET_TABLE_+0x8>
200008a4:	00092703          	lw	a4,0(s2)
200008a8:	00178793          	addi	a5,a5,1
200008ac:	00f42023          	sw	a5,0(s0)
200008b0:	606067b7          	lui	a5,0x60606
200008b4:	08178793          	addi	a5,a5,129 # 60606081 <__global_pointer$+0x40601c71>
200008b8:	00f72023          	sw	a5,0(a4)
200008bc:	000187b7          	lui	a5,0x18
200008c0:	09178793          	addi	a5,a5,145 # 18091 <_STACK_SIZE+0x17691>
200008c4:	00f72023          	sw	a5,0(a4)
200008c8:	01300793          	li	a5,19
200008cc:	00f72023          	sw	a5,0(a4)
200008d0:	00100693          	li	a3,1
200008d4:	00003617          	auipc	a2,0x3
200008d8:	b4460613          	addi	a2,a2,-1212 # 20003418 <__clz_tab+0x100>
200008dc:	05c00593          	li	a1,92
200008e0:	02400513          	li	a0,36
200008e4:	380000ef          	jal	ra,20000c64 <_Z8PrintDMAiiPKcb>
200008e8:	00092783          	lw	a5,0(s2)
200008ec:	0004a683          	lw	a3,0(s1)
200008f0:	00003597          	auipc	a1,0x3
200008f4:	2ec5a583          	lw	a1,748(a1) # 20003bdc <_GLOBAL_OFFSET_TABLE_+0x18>
200008f8:	0007a023          	sw	zero,0(a5)
200008fc:	0005a703          	lw	a4,0(a1)
20000900:	00c12083          	lw	ra,12(sp)
20000904:	00412483          	lw	s1,4(sp)
20000908:	00170713          	addi	a4,a4,1
2000090c:	00177713          	andi	a4,a4,1
20000910:	00a71613          	slli	a2,a4,0xa
20000914:	00e5a023          	sw	a4,0(a1)
20000918:	10166713          	ori	a4,a2,257
2000091c:	00e7a023          	sw	a4,0(a5)
20000920:	12100713          	li	a4,289
20000924:	00e7a023          	sw	a4,0(a5)
20000928:	00a69613          	slli	a2,a3,0xa
2000092c:	0166d713          	srli	a4,a3,0x16
20000930:	02700593          	li	a1,39
20000934:	00b7a023          	sw	a1,0(a5)
20000938:	18166613          	ori	a2,a2,385
2000093c:	00a71713          	slli	a4,a4,0xa
20000940:	00c7a023          	sw	a2,0(a5)
20000944:	1b176713          	ori	a4,a4,433
20000948:	00e7a023          	sw	a4,0(a5)
2000094c:	00042703          	lw	a4,0(s0)
20000950:	00812403          	lw	s0,8(sp)
20000954:	00012903          	lw	s2,0(sp)
20000958:	00a71613          	slli	a2,a4,0xa
2000095c:	01675713          	srli	a4,a4,0x16
20000960:	10166613          	ori	a2,a2,257
20000964:	00a71713          	slli	a4,a4,0xa
20000968:	00c7a023          	sw	a2,0(a5)
2000096c:	12176713          	ori	a4,a4,289
20000970:	00e7a023          	sw	a4,0(a5)
20000974:	1a600713          	li	a4,422
20000978:	00e7a023          	sw	a4,0(a5)
2000097c:	0006a023          	sw	zero,0(a3)
20000980:	01010113          	addi	sp,sp,16
20000984:	00008067          	ret

20000988 <_Z14LoadBinaryBlobv>:
20000988:	00003597          	auipc	a1,0x3
2000098c:	26c5a583          	lw	a1,620(a1) # 20003bf4 <_GLOBAL_OFFSET_TABLE_+0x30>
20000990:	00003517          	auipc	a0,0x3
20000994:	24052503          	lw	a0,576(a0) # 20003bd0 <_GLOBAL_OFFSET_TABLE_+0xc>
20000998:	fe010113          	addi	sp,sp,-32
2000099c:	0005a783          	lw	a5,0(a1)
200009a0:	00052803          	lw	a6,0(a0)
200009a4:	01c10613          	addi	a2,sp,28
200009a8:	02010713          	addi	a4,sp,32
200009ac:	00012c23          	sw	zero,24(sp)
200009b0:	00012e23          	sw	zero,28(sp)
200009b4:	00060693          	mv	a3,a2
200009b8:	00e12623          	sw	a4,12(sp)
200009bc:	0007a703          	lw	a4,0(a5)
200009c0:	fe070ee3          	beqz	a4,200009bc <_Z14LoadBinaryBlobv+0x34>
200009c4:	00084703          	lbu	a4,0(a6)
200009c8:	00168693          	addi	a3,a3,1
200009cc:	fee68fa3          	sb	a4,-1(a3)
200009d0:	00c12703          	lw	a4,12(sp)
200009d4:	fee694e3          	bne	a3,a4,200009bc <_Z14LoadBinaryBlobv+0x34>
200009d8:	01810693          	addi	a3,sp,24
200009dc:	0007a703          	lw	a4,0(a5)
200009e0:	fe070ee3          	beqz	a4,200009dc <_Z14LoadBinaryBlobv+0x54>
200009e4:	00084703          	lbu	a4,0(a6)
200009e8:	00168693          	addi	a3,a3,1
200009ec:	fee68fa3          	sb	a4,-1(a3)
200009f0:	fec696e3          	bne	a3,a2,200009dc <_Z14LoadBinaryBlobv+0x54>
200009f4:	01812703          	lw	a4,24(sp)
200009f8:	01c12683          	lw	a3,28(sp)
200009fc:	02070663          	beqz	a4,20000a28 <_Z14LoadBinaryBlobv+0xa0>
20000a00:	00e68633          	add	a2,a3,a4
20000a04:	0007a703          	lw	a4,0(a5)
20000a08:	fe070ee3          	beqz	a4,20000a04 <_Z14LoadBinaryBlobv+0x7c>
20000a0c:	00052783          	lw	a5,0(a0)
20000a10:	00168693          	addi	a3,a3,1
20000a14:	0007c783          	lbu	a5,0(a5)
20000a18:	0ff7f793          	andi	a5,a5,255
20000a1c:	fef68fa3          	sb	a5,-1(a3)
20000a20:	0005a783          	lw	a5,0(a1)
20000a24:	fed610e3          	bne	a2,a3,20000a04 <_Z14LoadBinaryBlobv+0x7c>
20000a28:	02010113          	addi	sp,sp,32
20000a2c:	00008067          	ret

20000a30 <_Z13RunBinaryBlobv>:
20000a30:	00003797          	auipc	a5,0x3
20000a34:	1c47a783          	lw	a5,452(a5) # 20003bf4 <_GLOBAL_OFFSET_TABLE_+0x30>
20000a38:	fd010113          	addi	sp,sp,-48
20000a3c:	0007a703          	lw	a4,0(a5)
20000a40:	00003797          	auipc	a5,0x3
20000a44:	1907a783          	lw	a5,400(a5) # 20003bd0 <_GLOBAL_OFFSET_TABLE_+0xc>
20000a48:	0007a603          	lw	a2,0(a5)
20000a4c:	02010793          	addi	a5,sp,32
20000a50:	02112623          	sw	ra,44(sp)
20000a54:	00012e23          	sw	zero,28(sp)
20000a58:	01c10693          	addi	a3,sp,28
20000a5c:	00f12623          	sw	a5,12(sp)
20000a60:	00072783          	lw	a5,0(a4)
20000a64:	fe078ee3          	beqz	a5,20000a60 <_Z13RunBinaryBlobv+0x30>
20000a68:	00064783          	lbu	a5,0(a2)
20000a6c:	00168693          	addi	a3,a3,1
20000a70:	fef68fa3          	sb	a5,-1(a3)
20000a74:	00c12783          	lw	a5,12(sp)
20000a78:	fed794e3          	bne	a5,a3,20000a60 <_Z13RunBinaryBlobv+0x30>
20000a7c:	00003517          	auipc	a0,0x3
20000a80:	9b450513          	addi	a0,a0,-1612 # 20003430 <__clz_tab+0x118>
20000a84:	5d9000ef          	jal	ra,2000185c <_Z8EchoUARTPKc>
20000a88:	01c12083          	lw	ra,28(sp)
20000a8c:	f0000053          	fmv.w.x	ft0,zero
20000a90:	f00000d3          	fmv.w.x	ft1,zero
20000a94:	f0000153          	fmv.w.x	ft2,zero
20000a98:	f00001d3          	fmv.w.x	ft3,zero
20000a9c:	f0000253          	fmv.w.x	ft4,zero
20000aa0:	f00002d3          	fmv.w.x	ft5,zero
20000aa4:	f0000353          	fmv.w.x	ft6,zero
20000aa8:	f00003d3          	fmv.w.x	ft7,zero
20000aac:	f0000453          	fmv.w.x	fs0,zero
20000ab0:	f00004d3          	fmv.w.x	fs1,zero
20000ab4:	f0000553          	fmv.w.x	fa0,zero
20000ab8:	f00005d3          	fmv.w.x	fa1,zero
20000abc:	f0000653          	fmv.w.x	fa2,zero
20000ac0:	f00006d3          	fmv.w.x	fa3,zero
20000ac4:	f0000753          	fmv.w.x	fa4,zero
20000ac8:	f00007d3          	fmv.w.x	fa5,zero
20000acc:	f0000853          	fmv.w.x	fa6,zero
20000ad0:	f00008d3          	fmv.w.x	fa7,zero
20000ad4:	f0000953          	fmv.w.x	fs2,zero
20000ad8:	f00009d3          	fmv.w.x	fs3,zero
20000adc:	f0000a53          	fmv.w.x	fs4,zero
20000ae0:	f0000ad3          	fmv.w.x	fs5,zero
20000ae4:	f0000b53          	fmv.w.x	fs6,zero
20000ae8:	f0000bd3          	fmv.w.x	fs7,zero
20000aec:	f0000c53          	fmv.w.x	fs8,zero
20000af0:	f0000cd3          	fmv.w.x	fs9,zero
20000af4:	f0000d53          	fmv.w.x	fs10,zero
20000af8:	f0000dd3          	fmv.w.x	fs11,zero
20000afc:	f0000e53          	fmv.w.x	ft8,zero
20000b00:	f0000ed3          	fmv.w.x	ft9,zero
20000b04:	f0000f53          	fmv.w.x	ft10,zero
20000b08:	f0000fd3          	fmv.w.x	ft11,zero
20000b0c:	0ffff637          	lui	a2,0xffff
20000b10:	00060113          	mv	sp,a2
20000b14:	00008067          	ret
20000b18:	02c12083          	lw	ra,44(sp)
20000b1c:	03010113          	addi	sp,sp,48
20000b20:	00008067          	ret

20000b24 <main>:
20000b24:	fe010113          	addi	sp,sp,-32
20000b28:	00112e23          	sw	ra,28(sp)
20000b2c:	00812c23          	sw	s0,24(sp)
20000b30:	00912a23          	sw	s1,20(sp)
20000b34:	01212823          	sw	s2,16(sp)
20000b38:	01312623          	sw	s3,12(sp)
20000b3c:	01412423          	sw	s4,8(sp)
20000b40:	01512223          	sw	s5,4(sp)
20000b44:	0ec000ef          	jal	ra,20000c30 <_Z8InitFontv>
20000b48:	00003517          	auipc	a0,0x3
20000b4c:	8f850513          	addi	a0,a0,-1800 # 20003440 <__clz_tab+0x128>
20000b50:	50d000ef          	jal	ra,2000185c <_Z8EchoUARTPKc>
20000b54:	00003797          	auipc	a5,0x3
20000b58:	0887a783          	lw	a5,136(a5) # 20003bdc <_GLOBAL_OFFSET_TABLE_+0x18>
20000b5c:	0007a783          	lw	a5,0(a5)
20000b60:	00003717          	auipc	a4,0x3
20000b64:	06c72703          	lw	a4,108(a4) # 20003bcc <_GLOBAL_OFFSET_TABLE_+0x8>
20000b68:	00072703          	lw	a4,0(a4)
20000b6c:	00a79693          	slli	a3,a5,0xa
20000b70:	1016e693          	ori	a3,a3,257
20000b74:	0167d793          	srli	a5,a5,0x16
20000b78:	00d72023          	sw	a3,0(a4)
20000b7c:	00a79793          	slli	a5,a5,0xa
20000b80:	00003697          	auipc	a3,0x3
20000b84:	0686a683          	lw	a3,104(a3) # 20003be8 <_GLOBAL_OFFSET_TABLE_+0x24>
20000b88:	0006a683          	lw	a3,0(a3)
20000b8c:	1217e793          	ori	a5,a5,289
20000b90:	00f72023          	sw	a5,0(a4)
20000b94:	02700793          	li	a5,39
20000b98:	00f72023          	sw	a5,0(a4)
20000b9c:	0006a023          	sw	zero,0(a3)
20000ba0:	0ff00413          	li	s0,255
20000ba4:	00003497          	auipc	s1,0x3
20000ba8:	0504a483          	lw	s1,80(s1) # 20003bf4 <_GLOBAL_OFFSET_TABLE_+0x30>
20000bac:	00003997          	auipc	s3,0x3
20000bb0:	0249a983          	lw	s3,36(s3) # 20003bd0 <_GLOBAL_OFFSET_TABLE_+0xc>
20000bb4:	00d00913          	li	s2,13
20000bb8:	04200a13          	li	s4,66
20000bbc:	05200a93          	li	s5,82
20000bc0:	00c0006f          	j	20000bcc <main+0xa8>
20000bc4:	00078413          	mv	s0,a5
20000bc8:	c89ff0ef          	jal	ra,20000850 <_Z14SubmitGPUFramev>
20000bcc:	0004a783          	lw	a5,0(s1)
20000bd0:	0007a783          	lw	a5,0(a5)
20000bd4:	fe078ae3          	beqz	a5,20000bc8 <main+0xa4>
20000bd8:	0009a783          	lw	a5,0(s3)
20000bdc:	0007c783          	lbu	a5,0(a5)
20000be0:	0ff7f793          	andi	a5,a5,255
20000be4:	ff2790e3          	bne	a5,s2,20000bc4 <main+0xa0>
20000be8:	01440e63          	beq	s0,s4,20000c04 <main+0xe0>
20000bec:	01540663          	beq	s0,s5,20000bf8 <main+0xd4>
20000bf0:	00d00413          	li	s0,13
20000bf4:	fd5ff06f          	j	20000bc8 <main+0xa4>
20000bf8:	e39ff0ef          	jal	ra,20000a30 <_Z13RunBinaryBlobv>
20000bfc:	00d00413          	li	s0,13
20000c00:	fc9ff06f          	j	20000bc8 <main+0xa4>
20000c04:	d85ff0ef          	jal	ra,20000988 <_Z14LoadBinaryBlobv>
20000c08:	00d00413          	li	s0,13
20000c0c:	fbdff06f          	j	20000bc8 <main+0xa4>

20000c10 <_GLOBAL__sub_I_rom.cpp>:
20000c10:	00003797          	auipc	a5,0x3
20000c14:	fd07a783          	lw	a5,-48(a5) # 20003be0 <_GLOBAL_OFFSET_TABLE_+0x1c>
20000c18:	0007a783          	lw	a5,0(a5)
20000c1c:	00003717          	auipc	a4,0x3
20000c20:	fcc72703          	lw	a4,-52(a4) # 20003be8 <_GLOBAL_OFFSET_TABLE_+0x24>
20000c24:	fc078793          	addi	a5,a5,-64
20000c28:	00f72023          	sw	a5,0(a4)
20000c2c:	00008067          	ret

20000c30 <_Z8InitFontv>:
20000c30:	00003797          	auipc	a5,0x3
20000c34:	fa47a783          	lw	a5,-92(a5) # 20003bd4 <_GLOBAL_OFFSET_TABLE_+0x10>
20000c38:	0007a503          	lw	a0,0(a5)
20000c3c:	00002637          	lui	a2,0x2
20000c40:	ff010113          	addi	sp,sp,-16
20000c44:	80060613          	addi	a2,a2,-2048 # 1800 <_STACK_SIZE+0xe00>
20000c48:	00001597          	auipc	a1,0x1
20000c4c:	ed058593          	addi	a1,a1,-304 # 20001b18 <_GLOBAL__sub_I_nekoichi.cpp+0x24>
20000c50:	00112623          	sw	ra,12(sp)
20000c54:	d28ff0ef          	jal	ra,2000017c <memcpy>
20000c58:	00c12083          	lw	ra,12(sp)
20000c5c:	01010113          	addi	sp,sp,16
20000c60:	00008067          	ret

20000c64 <_Z8PrintDMAiiPKcb>:
20000c64:	00064703          	lbu	a4,0(a2)
20000c68:	38070263          	beqz	a4,20000fec <_Z8PrintDMAiiPKcb+0x388>
20000c6c:	00003797          	auipc	a5,0x3
20000c70:	f687a783          	lw	a5,-152(a5) # 20003bd4 <_GLOBAL_OFFSET_TABLE_+0x10>
20000c74:	ff010113          	addi	sp,sp,-16
20000c78:	0007a303          	lw	t1,0(a5)
20000c7c:	00003797          	auipc	a5,0x3
20000c80:	f507a783          	lw	a5,-176(a5) # 20003bcc <_GLOBAL_OFFSET_TABLE_+0x8>
20000c84:	00258393          	addi	t2,a1,2
20000c88:	00358293          	addi	t0,a1,3
20000c8c:	00458f93          	addi	t6,a1,4
20000c90:	00558f13          	addi	t5,a1,5
20000c94:	00658e93          	addi	t4,a1,6
20000c98:	00758e13          	addi	t3,a1,7
20000c9c:	00812623          	sw	s0,12(sp)
20000ca0:	00d03833          	snez	a6,a3
20000ca4:	00158413          	addi	s0,a1,1
20000ca8:	000018b7          	lui	a7,0x1
20000cac:	0007a783          	lw	a5,0(a5)
20000cb0:	00859593          	slli	a1,a1,0x8
20000cb4:	ac488893          	addi	a7,a7,-1340 # ac4 <_STACK_SIZE+0xc4>
20000cb8:	01881813          	slli	a6,a6,0x18
20000cbc:	00841413          	slli	s0,s0,0x8
20000cc0:	00839393          	slli	t2,t2,0x8
20000cc4:	00829293          	slli	t0,t0,0x8
20000cc8:	008f9f93          	slli	t6,t6,0x8
20000ccc:	008f1f13          	slli	t5,t5,0x8
20000cd0:	008e9e93          	slli	t4,t4,0x8
20000cd4:	008e1e13          	slli	t3,t3,0x8
20000cd8:	01186833          	or	a6,a6,a7
20000cdc:	00912423          	sw	s1,8(sp)
20000ce0:	01212223          	sw	s2,4(sp)
20000ce4:	01312023          	sw	s3,0(sp)
20000ce8:	00160893          	addi	a7,a2,1
20000cec:	00b50533          	add	a0,a0,a1
20000cf0:	40b40433          	sub	s0,s0,a1
20000cf4:	40b383b3          	sub	t2,t2,a1
20000cf8:	40b282b3          	sub	t0,t0,a1
20000cfc:	40bf8fb3          	sub	t6,t6,a1
20000d00:	40bf0f33          	sub	t5,t5,a1
20000d04:	40be8eb3          	sub	t4,t4,a1
20000d08:	40be0e33          	sub	t3,t3,a1
20000d0c:	fe070713          	addi	a4,a4,-32
20000d10:	00068463          	beqz	a3,20000d18 <_Z8PrintDMAiiPKcb+0xb4>
20000d14:	2a070863          	beqz	a4,20000fc4 <_Z8PrintDMAiiPKcb+0x360>
20000d18:	2a074663          	bltz	a4,20000fc4 <_Z8PrintDMAiiPKcb+0x360>
20000d1c:	40575493          	srai	s1,a4,0x5
