
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
     62c:	01081793          	slli	a5,a6,0x10
     630:	0107d793          	srli	a5,a5,0x10
     634:	01065593          	srli	a1,a2,0x10
     638:	03155533          	divu	a0,a0,a7
     63c:	01071713          	slli	a4,a4,0x10
     640:	00b76733          	or	a4,a4,a1
     644:	02a786b3          	mul	a3,a5,a0
     648:	00050593          	mv	a1,a0
     64c:	00d77e63          	bgeu	a4,a3,668 <__udivdi3+0x24c>
     650:	01070733          	add	a4,a4,a6
     654:	fff50593          	addi	a1,a0,-1 # ffffff <__global_pointer$+0xffbe0f>
     658:	01076863          	bltu	a4,a6,668 <__udivdi3+0x24c>
     65c:	00d77663          	bgeu	a4,a3,668 <__udivdi3+0x24c>
     660:	ffe50593          	addi	a1,a0,-2
     664:	01070733          	add	a4,a4,a6
     668:	40d706b3          	sub	a3,a4,a3
     66c:	0316f733          	remu	a4,a3,a7
     670:	01061613          	slli	a2,a2,0x10
     674:	01065613          	srli	a2,a2,0x10
     678:	0316d6b3          	divu	a3,a3,a7
     67c:	01071713          	slli	a4,a4,0x10
     680:	02d78533          	mul	a0,a5,a3
     684:	00c767b3          	or	a5,a4,a2
     688:	00068713          	mv	a4,a3
     68c:	00a7fe63          	bgeu	a5,a0,6a8 <__udivdi3+0x28c>
     690:	010787b3          	add	a5,a5,a6
     694:	fff68713          	addi	a4,a3,-1
     698:	0107e863          	bltu	a5,a6,6a8 <__udivdi3+0x28c>
     69c:	00a7f663          	bgeu	a5,a0,6a8 <__udivdi3+0x28c>
     6a0:	ffe68713          	addi	a4,a3,-2
     6a4:	010787b3          	add	a5,a5,a6
     6a8:	01059593          	slli	a1,a1,0x10
     6ac:	40a787b3          	sub	a5,a5,a0
     6b0:	00e5e5b3          	or	a1,a1,a4
     6b4:	eb9ff06f          	j	56c <__udivdi3+0x150>
     6b8:	18d5e663          	bltu	a1,a3,844 <__udivdi3+0x428>
     6bc:	00010737          	lui	a4,0x10
     6c0:	04e6f463          	bgeu	a3,a4,708 <__udivdi3+0x2ec>
     6c4:	0ff00713          	li	a4,255
     6c8:	00d735b3          	sltu	a1,a4,a3
     6cc:	00359593          	slli	a1,a1,0x3
     6d0:	00003737          	lui	a4,0x3
     6d4:	00b6d533          	srl	a0,a3,a1
     6d8:	15470713          	addi	a4,a4,340 # 3154 <__clz_tab>
     6dc:	00a70733          	add	a4,a4,a0
     6e0:	00074703          	lbu	a4,0(a4)
     6e4:	02000513          	li	a0,32
     6e8:	00b70733          	add	a4,a4,a1
     6ec:	40e505b3          	sub	a1,a0,a4
     6f0:	02e51663          	bne	a0,a4,71c <__udivdi3+0x300>
     6f4:	00100513          	li	a0,1
     6f8:	eef6eee3          	bltu	a3,a5,5f4 <__udivdi3+0x1d8>
     6fc:	00c8b533          	sltu	a0,a7,a2
     700:	00154513          	xori	a0,a0,1
     704:	ef1ff06f          	j	5f4 <__udivdi3+0x1d8>
     708:	01000737          	lui	a4,0x1000
     70c:	01000593          	li	a1,16
     710:	fce6e0e3          	bltu	a3,a4,6d0 <__udivdi3+0x2b4>
     714:	01800593          	li	a1,24
     718:	fb9ff06f          	j	6d0 <__udivdi3+0x2b4>
     71c:	00e65833          	srl	a6,a2,a4
     720:	00b696b3          	sll	a3,a3,a1
     724:	00d86833          	or	a6,a6,a3
     728:	00e7de33          	srl	t3,a5,a4
     72c:	01085e93          	srli	t4,a6,0x10
     730:	03de76b3          	remu	a3,t3,t4
     734:	00b797b3          	sll	a5,a5,a1
     738:	00e8d733          	srl	a4,a7,a4
     73c:	00b61333          	sll	t1,a2,a1
     740:	00f76633          	or	a2,a4,a5
     744:	01081793          	slli	a5,a6,0x10
     748:	0107d793          	srli	a5,a5,0x10
     74c:	01065713          	srli	a4,a2,0x10
     750:	03de5e33          	divu	t3,t3,t4
     754:	01069693          	slli	a3,a3,0x10
     758:	00e6e733          	or	a4,a3,a4
     75c:	03c78f33          	mul	t5,a5,t3
     760:	000e0513          	mv	a0,t3
     764:	01e77e63          	bgeu	a4,t5,780 <__udivdi3+0x364>
     768:	01070733          	add	a4,a4,a6
     76c:	fffe0513          	addi	a0,t3,-1
     770:	01076863          	bltu	a4,a6,780 <__udivdi3+0x364>
     774:	01e77663          	bgeu	a4,t5,780 <__udivdi3+0x364>
     778:	ffee0513          	addi	a0,t3,-2
     77c:	01070733          	add	a4,a4,a6
     780:	41e70733          	sub	a4,a4,t5
     784:	03d776b3          	remu	a3,a4,t4
     788:	03d75733          	divu	a4,a4,t4
     78c:	01069693          	slli	a3,a3,0x10
     790:	02e78e33          	mul	t3,a5,a4
     794:	01061793          	slli	a5,a2,0x10
     798:	0107d793          	srli	a5,a5,0x10
     79c:	00f6e7b3          	or	a5,a3,a5
     7a0:	00070613          	mv	a2,a4
     7a4:	01c7fe63          	bgeu	a5,t3,7c0 <__udivdi3+0x3a4>
     7a8:	010787b3          	add	a5,a5,a6
     7ac:	fff70613          	addi	a2,a4,-1 # ffffff <__global_pointer$+0xffbe0f>
     7b0:	0107e863          	bltu	a5,a6,7c0 <__udivdi3+0x3a4>
     7b4:	01c7f663          	bgeu	a5,t3,7c0 <__udivdi3+0x3a4>
     7b8:	ffe70613          	addi	a2,a4,-2
     7bc:	010787b3          	add	a5,a5,a6
     7c0:	01051513          	slli	a0,a0,0x10
     7c4:	00010eb7          	lui	t4,0x10
     7c8:	00c56533          	or	a0,a0,a2
     7cc:	fffe8693          	addi	a3,t4,-1 # ffff <__global_pointer$+0xbe0f>
     7d0:	00d57833          	and	a6,a0,a3
     7d4:	01055613          	srli	a2,a0,0x10
     7d8:	00d376b3          	and	a3,t1,a3
     7dc:	01035313          	srli	t1,t1,0x10
     7e0:	41c787b3          	sub	a5,a5,t3
     7e4:	02d80e33          	mul	t3,a6,a3
     7e8:	02d606b3          	mul	a3,a2,a3
     7ec:	010e5713          	srli	a4,t3,0x10
     7f0:	02680833          	mul	a6,a6,t1
     7f4:	00d80833          	add	a6,a6,a3
     7f8:	01070733          	add	a4,a4,a6
     7fc:	02660633          	mul	a2,a2,t1
     800:	00d77463          	bgeu	a4,a3,808 <__udivdi3+0x3ec>
     804:	01d60633          	add	a2,a2,t4
     808:	01075693          	srli	a3,a4,0x10
     80c:	00c68633          	add	a2,a3,a2
     810:	02c7e663          	bltu	a5,a2,83c <__udivdi3+0x420>
     814:	cec79ce3          	bne	a5,a2,50c <__udivdi3+0xf0>
     818:	000107b7          	lui	a5,0x10
     81c:	fff78793          	addi	a5,a5,-1 # ffff <__global_pointer$+0xbe0f>
     820:	00f77733          	and	a4,a4,a5
     824:	01071713          	slli	a4,a4,0x10
     828:	00fe7e33          	and	t3,t3,a5
     82c:	00b898b3          	sll	a7,a7,a1
     830:	01c70733          	add	a4,a4,t3
     834:	00000593          	li	a1,0
     838:	dae8fee3          	bgeu	a7,a4,5f4 <__udivdi3+0x1d8>
     83c:	fff50513          	addi	a0,a0,-1
     840:	ccdff06f          	j	50c <__udivdi3+0xf0>
     844:	00000593          	li	a1,0
     848:	00000513          	li	a0,0
     84c:	da9ff06f          	j	5f4 <__udivdi3+0x1d8>

00000850 <_Z14LoadBinaryBlobv>:
     850:	00003597          	auipc	a1,0x3
     854:	1845a583          	lw	a1,388(a1) # 39d4 <_GLOBAL_OFFSET_TABLE_+0x28>
     858:	00003517          	auipc	a0,0x3
     85c:	16052503          	lw	a0,352(a0) # 39b8 <_GLOBAL_OFFSET_TABLE_+0xc>
     860:	fe010113          	addi	sp,sp,-32
     864:	0005a783          	lw	a5,0(a1)
     868:	00052803          	lw	a6,0(a0)
     86c:	01c10613          	addi	a2,sp,28
     870:	02010713          	addi	a4,sp,32
     874:	00012c23          	sw	zero,24(sp)
     878:	00012e23          	sw	zero,28(sp)
     87c:	00060693          	mv	a3,a2
     880:	00e12623          	sw	a4,12(sp)
     884:	0007a703          	lw	a4,0(a5)
     888:	fe070ee3          	beqz	a4,884 <_Z14LoadBinaryBlobv+0x34>
     88c:	00084703          	lbu	a4,0(a6)
     890:	00168693          	addi	a3,a3,1
     894:	fee68fa3          	sb	a4,-1(a3)
     898:	00c12703          	lw	a4,12(sp)
     89c:	fee694e3          	bne	a3,a4,884 <_Z14LoadBinaryBlobv+0x34>
     8a0:	01810693          	addi	a3,sp,24
     8a4:	0007a703          	lw	a4,0(a5)
     8a8:	fe070ee3          	beqz	a4,8a4 <_Z14LoadBinaryBlobv+0x54>
     8ac:	00084703          	lbu	a4,0(a6)
     8b0:	00168693          	addi	a3,a3,1
     8b4:	fee68fa3          	sb	a4,-1(a3)
     8b8:	fec696e3          	bne	a3,a2,8a4 <_Z14LoadBinaryBlobv+0x54>
     8bc:	01812703          	lw	a4,24(sp)
     8c0:	01c12683          	lw	a3,28(sp)
     8c4:	02070663          	beqz	a4,8f0 <_Z14LoadBinaryBlobv+0xa0>
     8c8:	00e68633          	add	a2,a3,a4
     8cc:	0007a703          	lw	a4,0(a5)
     8d0:	fe070ee3          	beqz	a4,8cc <_Z14LoadBinaryBlobv+0x7c>
     8d4:	00052783          	lw	a5,0(a0)
     8d8:	00168693          	addi	a3,a3,1
     8dc:	0007c783          	lbu	a5,0(a5)
     8e0:	0ff7f793          	andi	a5,a5,255
     8e4:	fef68fa3          	sb	a5,-1(a3)
     8e8:	0005a783          	lw	a5,0(a1)
     8ec:	fed610e3          	bne	a2,a3,8cc <_Z14LoadBinaryBlobv+0x7c>
     8f0:	02010113          	addi	sp,sp,32
     8f4:	00008067          	ret

000008f8 <_Z13RunBinaryBlobv>:
     8f8:	00003797          	auipc	a5,0x3
     8fc:	0dc7a783          	lw	a5,220(a5) # 39d4 <_GLOBAL_OFFSET_TABLE_+0x28>
     900:	fd010113          	addi	sp,sp,-48
     904:	0007a703          	lw	a4,0(a5)
     908:	00003797          	auipc	a5,0x3
     90c:	0b07a783          	lw	a5,176(a5) # 39b8 <_GLOBAL_OFFSET_TABLE_+0xc>
     910:	0007a603          	lw	a2,0(a5)
     914:	02010793          	addi	a5,sp,32
     918:	02112623          	sw	ra,44(sp)
     91c:	00012e23          	sw	zero,28(sp)
     920:	01c10693          	addi	a3,sp,28
     924:	00f12623          	sw	a5,12(sp)
     928:	00072783          	lw	a5,0(a4)
     92c:	fe078ee3          	beqz	a5,928 <_Z13RunBinaryBlobv+0x30>
     930:	00064783          	lbu	a5,0(a2)
     934:	00168693          	addi	a3,a3,1
     938:	fef68fa3          	sb	a5,-1(a3)
     93c:	00c12783          	lw	a5,12(sp)
     940:	fed794e3          	bne	a5,a3,928 <_Z13RunBinaryBlobv+0x30>
     944:	00003517          	auipc	a0,0x3
     948:	91050513          	addi	a0,a0,-1776 # 3254 <__clz_tab+0x100>
     94c:	54d000ef          	jal	ra,1698 <_Z8EchoUARTPKc>
     950:	01c12083          	lw	ra,28(sp)
     954:	0ffff637          	lui	a2,0xffff
     958:	00060113          	mv	sp,a2
     95c:	00008067          	ret
     960:	02c12083          	lw	ra,44(sp)
     964:	03010113          	addi	sp,sp,48
     968:	00008067          	ret

0000096c <main>:
     96c:	fe010113          	addi	sp,sp,-32
     970:	00003517          	auipc	a0,0x3
     974:	8f450513          	addi	a0,a0,-1804 # 3264 <__clz_tab+0x110>
     978:	00912a23          	sw	s1,20(sp)
     97c:	01212823          	sw	s2,16(sp)
     980:	01312623          	sw	s3,12(sp)
     984:	01412423          	sw	s4,8(sp)
     988:	01512223          	sw	s5,4(sp)
     98c:	00112e23          	sw	ra,28(sp)
     990:	00812c23          	sw	s0,24(sp)
     994:	00003a97          	auipc	s5,0x3
     998:	040aaa83          	lw	s5,64(s5) # 39d4 <_GLOBAL_OFFSET_TABLE_+0x28>
     99c:	4fd000ef          	jal	ra,1698 <_Z8EchoUARTPKc>
     9a0:	00003a17          	auipc	s4,0x3
     9a4:	018a2a03          	lw	s4,24(s4) # 39b8 <_GLOBAL_OFFSET_TABLE_+0xc>
     9a8:	000aa703          	lw	a4,0(s5)
     9ac:	000a2603          	lw	a2,0(s4)
     9b0:	00d00493          	li	s1,13
     9b4:	0ff00693          	li	a3,255
     9b8:	04200913          	li	s2,66
     9bc:	05200993          	li	s3,82
     9c0:	00072783          	lw	a5,0(a4)
     9c4:	fe078ee3          	beqz	a5,9c0 <main+0x54>
     9c8:	00064403          	lbu	s0,0(a2) # ffff000 <__global_pointer$+0xfffae10>
     9cc:	0ff47413          	andi	s0,s0,255
     9d0:	00940663          	beq	s0,s1,9dc <main+0x70>
     9d4:	00040693          	mv	a3,s0
     9d8:	fe9ff06f          	j	9c0 <main+0x54>
     9dc:	01268e63          	beq	a3,s2,9f8 <main+0x8c>
     9e0:	ff369ae3          	bne	a3,s3,9d4 <main+0x68>
     9e4:	f15ff0ef          	jal	ra,8f8 <_Z13RunBinaryBlobv>
     9e8:	000aa703          	lw	a4,0(s5)
     9ec:	000a2603          	lw	a2,0(s4)
     9f0:	00040693          	mv	a3,s0
     9f4:	fcdff06f          	j	9c0 <main+0x54>
     9f8:	e59ff0ef          	jal	ra,850 <_Z14LoadBinaryBlobv>
     9fc:	000aa703          	lw	a4,0(s5)
     a00:	000a2603          	lw	a2,0(s4)
     a04:	00040693          	mv	a3,s0
     a08:	fb9ff06f          	j	9c0 <main+0x54>

00000a0c <_Z8InitFontv>:
     a0c:	00003797          	auipc	a5,0x3
     a10:	fb07a783          	lw	a5,-80(a5) # 39bc <_GLOBAL_OFFSET_TABLE_+0x10>
     a14:	0007a503          	lw	a0,0(a5)
     a18:	00002637          	lui	a2,0x2
     a1c:	ff010113          	addi	sp,sp,-16
     a20:	80060613          	addi	a2,a2,-2048 # 1800 <_Z9ClockToMsy>
     a24:	00001597          	auipc	a1,0x1
     a28:	f3058593          	addi	a1,a1,-208 # 1954 <_GLOBAL__sub_I_nekoichi.cpp+0x24>
     a2c:	00112623          	sw	ra,12(sp)
     a30:	f4cff0ef          	jal	ra,17c <memcpy>
     a34:	00c12083          	lw	ra,12(sp)
     a38:	01010113          	addi	sp,sp,16
     a3c:	00008067          	ret

00000a40 <_Z8PrintDMAiiPKcb>:
     a40:	00064703          	lbu	a4,0(a2)
     a44:	38070263          	beqz	a4,dc8 <_Z8PrintDMAiiPKcb+0x388>
     a48:	00003797          	auipc	a5,0x3
     a4c:	f747a783          	lw	a5,-140(a5) # 39bc <_GLOBAL_OFFSET_TABLE_+0x10>
     a50:	ff010113          	addi	sp,sp,-16
     a54:	0007a303          	lw	t1,0(a5)
     a58:	00003797          	auipc	a5,0x3
     a5c:	f5c7a783          	lw	a5,-164(a5) # 39b4 <_GLOBAL_OFFSET_TABLE_+0x8>
     a60:	00258393          	addi	t2,a1,2
     a64:	00358293          	addi	t0,a1,3
     a68:	00458f93          	addi	t6,a1,4
     a6c:	00558f13          	addi	t5,a1,5
     a70:	00658e93          	addi	t4,a1,6
     a74:	00758e13          	addi	t3,a1,7
     a78:	00812623          	sw	s0,12(sp)
     a7c:	00d03833          	snez	a6,a3
     a80:	00158413          	addi	s0,a1,1
     a84:	000018b7          	lui	a7,0x1
     a88:	0007a783          	lw	a5,0(a5)
     a8c:	00859593          	slli	a1,a1,0x8
     a90:	ac488893          	addi	a7,a7,-1340 # ac4 <_Z8PrintDMAiiPKcb+0x84>
     a94:	01881813          	slli	a6,a6,0x18
     a98:	00841413          	slli	s0,s0,0x8
     a9c:	00839393          	slli	t2,t2,0x8
     aa0:	00829293          	slli	t0,t0,0x8
     aa4:	008f9f93          	slli	t6,t6,0x8
     aa8:	008f1f13          	slli	t5,t5,0x8
     aac:	008e9e93          	slli	t4,t4,0x8
     ab0:	008e1e13          	slli	t3,t3,0x8
     ab4:	01186833          	or	a6,a6,a7
     ab8:	00912423          	sw	s1,8(sp)
     abc:	01212223          	sw	s2,4(sp)
     ac0:	01312023          	sw	s3,0(sp)
     ac4:	00160893          	addi	a7,a2,1
     ac8:	00b50533          	add	a0,a0,a1
     acc:	40b40433          	sub	s0,s0,a1
     ad0:	40b383b3          	sub	t2,t2,a1
     ad4:	40b282b3          	sub	t0,t0,a1
     ad8:	40bf8fb3          	sub	t6,t6,a1
     adc:	40bf0f33          	sub	t5,t5,a1
     ae0:	40be8eb3          	sub	t4,t4,a1
     ae4:	40be0e33          	sub	t3,t3,a1
     ae8:	fe070713          	addi	a4,a4,-32
     aec:	00068463          	beqz	a3,af4 <_Z8PrintDMAiiPKcb+0xb4>
     af0:	2a070863          	beqz	a4,da0 <_Z8PrintDMAiiPKcb+0x360>
     af4:	2a074663          	bltz	a4,da0 <_Z8PrintDMAiiPKcb+0x360>
     af8:	40575493          	srai	s1,a4,0x5
     afc:	01f77713          	andi	a4,a4,31
     b00:	00371613          	slli	a2,a4,0x3
     b04:	00b49593          	slli	a1,s1,0xb
     b08:	00c585b3          	add	a1,a1,a2
     b0c:	00b305b3          	add	a1,t1,a1
     b10:	00349713          	slli	a4,s1,0x3
     b14:	00a59993          	slli	s3,a1,0xa
     b18:	0165d493          	srli	s1,a1,0x16
     b1c:	40255913          	srai	s2,a0,0x2
     b20:	2019e993          	ori	s3,s3,513
     b24:	00170593          	addi	a1,a4,1
     b28:	00a49493          	slli	s1,s1,0xa
     b2c:	0137a023          	sw	s3,0(a5)
     b30:	2414e493          	ori	s1,s1,577
     b34:	00a91993          	slli	s3,s2,0xa
     b38:	00859593          	slli	a1,a1,0x8
     b3c:	01695913          	srli	s2,s2,0x16
     b40:	0097a023          	sw	s1,0(a5)
     b44:	00c585b3          	add	a1,a1,a2
     b48:	2819e493          	ori	s1,s3,641
     b4c:	00a91913          	slli	s2,s2,0xa
     b50:	0097a023          	sw	s1,0(a5)
     b54:	00b305b3          	add	a1,t1,a1
     b58:	2d196913          	ori	s2,s2,721
     b5c:	0127a023          	sw	s2,0(a5)
     b60:	00a59993          	slli	s3,a1,0xa
     b64:	0165d493          	srli	s1,a1,0x16
     b68:	00a40933          	add	s2,s0,a0
     b6c:	0107a023          	sw	a6,0(a5)
     b70:	40295913          	srai	s2,s2,0x2
     b74:	2019e993          	ori	s3,s3,513
     b78:	00270593          	addi	a1,a4,2
     b7c:	00a49493          	slli	s1,s1,0xa
     b80:	0137a023          	sw	s3,0(a5)
     b84:	2414e493          	ori	s1,s1,577
     b88:	00a91993          	slli	s3,s2,0xa
     b8c:	00859593          	slli	a1,a1,0x8
     b90:	01695913          	srli	s2,s2,0x16
     b94:	0097a023          	sw	s1,0(a5)
     b98:	00c585b3          	add	a1,a1,a2
     b9c:	2819e493          	ori	s1,s3,641
     ba0:	00a91913          	slli	s2,s2,0xa
     ba4:	0097a023          	sw	s1,0(a5)
     ba8:	00b305b3          	add	a1,t1,a1
     bac:	2d196913          	ori	s2,s2,721
     bb0:	0127a023          	sw	s2,0(a5)
     bb4:	00a59993          	slli	s3,a1,0xa
     bb8:	0165d493          	srli	s1,a1,0x16
     bbc:	00a38933          	add	s2,t2,a0
     bc0:	0107a023          	sw	a6,0(a5)
     bc4:	40295913          	srai	s2,s2,0x2
     bc8:	2019e993          	ori	s3,s3,513
     bcc:	00370593          	addi	a1,a4,3
     bd0:	00a49493          	slli	s1,s1,0xa
     bd4:	0137a023          	sw	s3,0(a5)
     bd8:	2414e493          	ori	s1,s1,577
     bdc:	00a91993          	slli	s3,s2,0xa
     be0:	00859593          	slli	a1,a1,0x8
     be4:	01695913          	srli	s2,s2,0x16
     be8:	0097a023          	sw	s1,0(a5)
     bec:	00c585b3          	add	a1,a1,a2
     bf0:	2819e493          	ori	s1,s3,641
     bf4:	00a91913          	slli	s2,s2,0xa
     bf8:	0097a023          	sw	s1,0(a5)
     bfc:	00b305b3          	add	a1,t1,a1
     c00:	2d196913          	ori	s2,s2,721
     c04:	0127a023          	sw	s2,0(a5)
     c08:	00a59993          	slli	s3,a1,0xa
     c0c:	0165d493          	srli	s1,a1,0x16
     c10:	00a28933          	add	s2,t0,a0
     c14:	0107a023          	sw	a6,0(a5)
     c18:	40295913          	srai	s2,s2,0x2
     c1c:	2019e993          	ori	s3,s3,513
     c20:	00470593          	addi	a1,a4,4
     c24:	00a49493          	slli	s1,s1,0xa
     c28:	0137a023          	sw	s3,0(a5)
     c2c:	2414e493          	ori	s1,s1,577
     c30:	00a91993          	slli	s3,s2,0xa
     c34:	00859593          	slli	a1,a1,0x8
     c38:	01695913          	srli	s2,s2,0x16
     c3c:	0097a023          	sw	s1,0(a5)
     c40:	00c585b3          	add	a1,a1,a2
     c44:	2819e493          	ori	s1,s3,641
     c48:	00a91913          	slli	s2,s2,0xa
     c4c:	0097a023          	sw	s1,0(a5)
     c50:	00b305b3          	add	a1,t1,a1
     c54:	2d196913          	ori	s2,s2,721
     c58:	0127a023          	sw	s2,0(a5)
     c5c:	00a59993          	slli	s3,a1,0xa
     c60:	0165d493          	srli	s1,a1,0x16
     c64:	00af8933          	add	s2,t6,a0
     c68:	0107a023          	sw	a6,0(a5)
     c6c:	40295913          	srai	s2,s2,0x2
     c70:	2019e993          	ori	s3,s3,513
     c74:	00570593          	addi	a1,a4,5
     c78:	00a49493          	slli	s1,s1,0xa
     c7c:	0137a023          	sw	s3,0(a5)
     c80:	2414e493          	ori	s1,s1,577
     c84:	00a91993          	slli	s3,s2,0xa
     c88:	00859593          	slli	a1,a1,0x8
     c8c:	01695913          	srli	s2,s2,0x16
     c90:	0097a023          	sw	s1,0(a5)
     c94:	00c585b3          	add	a1,a1,a2
     c98:	2819e493          	ori	s1,s3,641
     c9c:	00a91913          	slli	s2,s2,0xa
     ca0:	0097a023          	sw	s1,0(a5)
     ca4:	00b305b3          	add	a1,t1,a1
     ca8:	2d196913          	ori	s2,s2,721
     cac:	0127a023          	sw	s2,0(a5)
     cb0:	00a59993          	slli	s3,a1,0xa
     cb4:	0165d493          	srli	s1,a1,0x16
     cb8:	00af0933          	add	s2,t5,a0
     cbc:	0107a023          	sw	a6,0(a5)
     cc0:	40295913          	srai	s2,s2,0x2
     cc4:	2019e993          	ori	s3,s3,513
     cc8:	00670593          	addi	a1,a4,6
     ccc:	00a49493          	slli	s1,s1,0xa
     cd0:	0137a023          	sw	s3,0(a5)
     cd4:	2414e493          	ori	s1,s1,577
     cd8:	00a91993          	slli	s3,s2,0xa
     cdc:	00859593          	slli	a1,a1,0x8
     ce0:	01695913          	srli	s2,s2,0x16
     ce4:	0097a023          	sw	s1,0(a5)
     ce8:	00c585b3          	add	a1,a1,a2
     cec:	2819e493          	ori	s1,s3,641
     cf0:	00a91913          	slli	s2,s2,0xa
     cf4:	0097a023          	sw	s1,0(a5)
     cf8:	00b305b3          	add	a1,t1,a1
     cfc:	2d196913          	ori	s2,s2,721
     d00:	00ae84b3          	add	s1,t4,a0
     d04:	0127a023          	sw	s2,0(a5)
     d08:	4024d493          	srai	s1,s1,0x2
     d0c:	00a59993          	slli	s3,a1,0xa
     d10:	00770713          	addi	a4,a4,7
     d14:	0165d593          	srli	a1,a1,0x16
     d18:	0107a023          	sw	a6,0(a5)
     d1c:	0164d913          	srli	s2,s1,0x16
     d20:	2019e993          	ori	s3,s3,513
     d24:	00a59593          	slli	a1,a1,0xa
     d28:	00871713          	slli	a4,a4,0x8
     d2c:	0137a023          	sw	s3,0(a5)
     d30:	2415e593          	ori	a1,a1,577
     d34:	00c70733          	add	a4,a4,a2
     d38:	00a49493          	slli	s1,s1,0xa
     d3c:	00a91913          	slli	s2,s2,0xa
     d40:	00e30733          	add	a4,t1,a4
     d44:	00b7a023          	sw	a1,0(a5)
     d48:	2d196613          	ori	a2,s2,721
     d4c:	2814e493          	ori	s1,s1,641
     d50:	0097a023          	sw	s1,0(a5)
     d54:	00a71593          	slli	a1,a4,0xa
     d58:	00c7a023          	sw	a2,0(a5)
     d5c:	01675713          	srli	a4,a4,0x16
     d60:	00ae0633          	add	a2,t3,a0
     d64:	0107a023          	sw	a6,0(a5)
     d68:	40265613          	srai	a2,a2,0x2
     d6c:	2015e593          	ori	a1,a1,513
     d70:	00a71713          	slli	a4,a4,0xa
     d74:	00b7a023          	sw	a1,0(a5)
     d78:	24176713          	ori	a4,a4,577
     d7c:	00a61593          	slli	a1,a2,0xa
     d80:	01665613          	srli	a2,a2,0x16
     d84:	00e7a023          	sw	a4,0(a5)
     d88:	00a61613          	slli	a2,a2,0xa
     d8c:	2815e713          	ori	a4,a1,641
     d90:	00e7a023          	sw	a4,0(a5)
     d94:	2d166613          	ori	a2,a2,721
     d98:	00c7a023          	sw	a2,0(a5)
     d9c:	0107a023          	sw	a6,0(a5)
     da0:	0008c703          	lbu	a4,0(a7)
     da4:	00850513          	addi	a0,a0,8
     da8:	00188893          	addi	a7,a7,1
     dac:	d2071ee3          	bnez	a4,ae8 <_Z8PrintDMAiiPKcb+0xa8>
     db0:	00c12403          	lw	s0,12(sp)
     db4:	00812483          	lw	s1,8(sp)
     db8:	00412903          	lw	s2,4(sp)
     dbc:	00012983          	lw	s3,0(sp)
     dc0:	01010113          	addi	sp,sp,16
     dc4:	00008067          	ret
     dc8:	00008067          	ret

00000dcc <_Z8PrintDMAiiiPKcb>:
     dcc:	3ec05a63          	blez	a2,11c0 <_Z8PrintDMAiiiPKcb+0x3f4>
     dd0:	fd010113          	addi	sp,sp,-48
     dd4:	00258393          	addi	t2,a1,2
     dd8:	00358293          	addi	t0,a1,3
