
./BOOT.elf:     file format elf32-littleriscv
 200019f0 13010101 67800000 130101fe 232a9100  ....g.......#*..
 20001a00 23263101 93040500 93890500 93050500  #&1.............
 20001a10 13051001 232e1100 232c8100 23282101  ....#...#,..#(!.
 20001a20 23244101 13090600 eff01fc1 eff0dfcf  #$A.............
 20001a30 9307f00f 13040500 6306f504 eff0dfce  ........c.......
 20001a40 9307e00f 13040500 6310f506 93040000  ........c.......
 20001a50 130a0020 1305f00f eff05fbc b3879900  ... ......_.....
 20001a60 2380a700 93841400 e39644ff 1305f00f  #.........D.....
 20001a70 eff0dfba 2300a900 1305f00f eff01fba  ....#...........
 20001a80 a300a900 8320c101 13050400 03248101  ..... .......$..
 20001a90 83244101 03290101 8329c100 032a8100  .$A..)...)...*..
 20001aa0 13010102 67800000 9307f000 e3eca7fc  ....g...........
 20001ab0 93771500 63880700 17650000 13058586  .w..c....e......
 20001ac0 eff0cfeb 93772400 63880700 17650000  .....w$.c....e..
 20001ad0 13054588 eff08fea 93774400 63880700  ..E......wD.c...
 20001ae0 17650000 1305058a eff04fe9 93778400  .e........O..w..
 20001af0 e38a07f8 17650000 1305458c eff00fe8  .....e....E.....
 20001b00 13850400 eff0cfe9 17550000 13054533  .........U....E3
 20001b10 eff0cfe6 6ff01ff7 130101ff 23229100  ....o.......#"..
 20001b20 93840500 93050500 13051001 23261100  ............#&..
 20001b30 23248100 23202101 eff01fb0 eff0dfbe  #$..# !.........
 20001b40 63100506 1305e00f eff05fad 13040000  c........._.....
 20001b50 13090020 b3878400 03c50700 13041400  ... ............
 20001b60 eff0dfab e31824ff eff01fbc 1375f501  ......$......u..
 20001b70 93075000 631ef500 03248100 8320c100  ..P.c....$... ..
 20001b80 83244100 03290100 13010101 6ff0dfb9  .$A..)......o...
 20001b90 17650000 13058586 eff04fde 1305f00f  .e........O.....
 20001ba0 8320c100 03248100 83244100 03290100  . ...$...$A..)..
 20001bb0 13010101 67800000 130101dd 232c4121  ....g.......#,A!
 20001bc0 23261122 23248122 23229122 23202123  #&."#$."#"."# !#
 20001bd0 232e3121 232a5121 23286121 338ac500  #.1!#*Q!#(a!3...
 20001be0 638a0504 13090500 93040600 13040000  c...............
 20001bf0 930ac100 93090101 130be00f 13860a00  ................
 20001c00 93850900 13850400 eff01fdf 63146503  ............c.e.
 20001c10 33058900 13060020 93850900 93841400  3...... ........
 20001c20 ef30502b 13040420 e31a9afc 13050400  .0P+... ........
 20001c30 6f008000 1305f0ff 8320c122 03248122  o........ .".$."
 20001c40 83244122 03290122 8329c121 032a8121  .$A".).".).!.*.!
 20001c50 832a4121 032b0121 13010123 67800000  .*A!.+.!...#g...
 20001c60 130101dd 232c4121 23261122 23248122  ....#,A!#&."#$."
 20001c70 23229122 23202123 232e3121 232a5121  #"."# !##.1!#*Q!
 20001c80 23286121 338ac500 638a0504 13090500  #(a!3...c.......
 20001c90 93040600 13040000 93090101 930ac100  ................
 20001ca0 130be00f 13060020 b3058900 13850900  ....... ........
 20001cb0 ef305022 13860a00 93850900 13850400  .0P"............
 20001cc0 eff09fe5 631c6501 93841400 13040420  ....c.e........ 
 20001cd0 e31a9afc 13050400 6f008000 1305f0ff  ........o.......
 20001ce0 8320c122 03248122 83244122 03290122  . .".$.".$A".)."
 20001cf0 8329c121 032a8121 832a4121 032b0121  .).!.*.!.*A!.+.!
 20001d00 13010123 67800000 97770000 83a7076d  ...#g....w.....m
 20001d10 83a70700 1375f50f 2380a700 67800000  .....u..#...g...
 20001d20 130101ff 23261100 23248100 eff0dfad  ....#&..#$......
 20001d30 93071000 630cf500 1305f0ff 8320c100  ....c........ ..
 20001d40 03248100 13010101 67800000 13040500  .$......g.......
 20001d50 eff01fb5 e31285fe eff05fbd 3335a000  .........._.35..
 20001d60 3305a040 6ff09ffd 03471500 83470500  3..@o....G...G..
 20001d70 13178700 3367f700 83472500 03453500  ....3g...G%..E5.
 20001d80 93970701 b3e7e700 13158501 3365f500  ............3e..
 20001d90 67800000 8327c501 9385e5ff 9387e7ff  g....'..........
 20001da0 63fcf500 8357a500 03270503 b387b702  c....W...'......
 20001db0 3385e700 67800000 13050000 67800000  3...g.......g...
 20001dc0 03270500 93d59500 83278502 0357a700  .'.......'...W..
 20001dd0 93874700 b3d5e502 03a50700 630e0500  ..G.........c...
 20001de0 63e8a500 b385a540 93878700 6ff0dffe  c......@....o...
 20001df0 03a54700 3385a500 67800000 93070500  ..G.3...g.......
 20001e00 9306b500 13050000 03c60700 13571500  .............W..
 20001e10 13157500 3367a700 93871700 3307c700  ..u.3g......3...
 20001e20 1375f70f e392d7fe 67800000 03260500  .u......g....&..
 20001e30 93050500 630a060a 93060600 1305f001  ....c...........
 20001e40 1307a003 83c70600 93861600 6372f508  ............cr..
 20001e50 e39ae7fe 83470600 138507fd 1377f50f  .....G.......w..
 20001e60 93079000 63fae706 17730000 130303d0  ....c....s......
 20001e70 13050000 130e9001 930f3000 832e0300  ..........0.....
 20001e80 13080600 03c70e00 83470800 938e1e00  .........G......
 20001e90 130ff7f9 9388f7f9 137fff0f 13081800  ................
 20001ea0 93f8f80f 6366ee05 130707fe 1377f70f  ....cf.......w..
 20001eb0 63661e01 938707fe 93f7f70f e384e7fc  cf..............
 20001ec0 13051500 13034300 e31af5fb 6f00c001  ......C.....o...
 20001ed0 03c5012e 67800000 93072600 e396f6f8  ....g.....&.....
 20001ee0 93072000 63d0a702 1305f0ff 67800000  .. .c.......g...
 20001ef0 63661e01 938707fe 93f7f70f e31007fc  cf..............
 20001f00 e39006fd 23a0d500 67800000 130101ff  ....#...g.......
 20001f10 23229100 23261100 23248100 93840500  #"..#&..#$......
 20001f20 63120502 13059000 93070000 8320c100  c............ ..
 20001f30 03248100 23a0f400 83244100 13010101  .$..#....$A.....
 20001f40 67800000 83270500 13040500 e38c07fc  g....'..........
 20001f50 03c70700 e30807fc 83564500 03d76700  .........VE...g.
 20001f60 e392e6fc 03c51700 ef201057 13751500  ......... .W.u..
 20001f70 e31a05fa 83270400 6ff05ffb 83473500  .....'..o._..G5.
 20001f80 63820708 130101fe 232c8100 232e1100  c.......#,..#...
 20001f90 93058503 03264503 13040500 03451500  .....&E......E..
 20001fa0 93061000 2326b100 ef20d05a 93071000  ....#&... .Z....
 20001fb0 63100504 03264403 83278402 03270402  c....&D..'...'..
 20001fc0 a3010400 b307f640 63f2e702 83462400  .......@c....F$.
 20001fd0 93072000 8325c100 639af600 03451400  .. ..%..c....E..
 20001fe0 93061000 3306e600 ef20d056 93070000  ....3.... .V....
 20001ff0 8320c101 03248101 13850700 13010102  . ...$..........
 20002000 67800000 93070000 13850700 67800000  g...........g...
 20002010 83274503 638eb704 130101ff 23248100  .'E.c.......#$..
 20002020 23229100 23261100 13040500 93840500  #"..#&..........
 20002030 eff0dff4 63140502 03451400 93061000  ....c....E......
 20002040 13860400 93058403 ef20d04c 63060500  ......... .Lc...
 20002050 13051000 9304f0ff 232a9402 8320c100  ........#*... ..
 20002060 03248100 83244100 13010101 67800000  .$...$A.....g...
 20002070 13050000 67800000 130101ff 23248100  ....g.......#$..
 20002080 23229100 23261100 23202101 9307f0ff  #"..#&..# !.....
 20002090 a3010500 232af502 13040500 eff05ff7  ....#*........_.
 200020a0 93044000 63120504 03497423 83476423  ..@.c....It#.Gd#
 200020b0 1307b00e 13198900 3369f900 83478403  ........3i...G..
 200020c0 93040500 6380e704 93878701 93f7f70f  ....c...........
 200020d0 13071000 6378f702 b7b70000 938757a5  ....cx........W.
 200020e0 6318f904 93042000 8320c100 03248100  c..... .. ...$..
 200020f0 03290100 13850400 83244100 13010101  .).......$A.....
 20002100 67800000 b7b70000 938757a5 6306f902  g.........W.c...
 20002110 83474404 83463404 03475404 93978700  .GD..F4..GT.....
 20002120 b3e7d700 93060020 6394d700 6314070c  ....... c...c...
 20002130 93043000 6ff05ffb 13068000 97550000  ..0.o._......U..
 20002140 9385052e 1305a408 ef304051 e30e05f8  .........0@Q....
 20002150 83474404 83463404 03475404 93978700  .GD..F4..GT.....
 20002160 b3e7d700 93060020 e39ed7f6 e30c07f6  ....... ........
 20002170 9307f7ff b3f7e700 e39607f6 83477404  .............Gt.
 20002180 03476404 93978700 b3e7e700 e38607f4  .Gd.............
 20002190 83478404 13071000 9387f7ff e36ef7f2  .G...........n..
 200021a0 8347a404 03479404 93978700 b3e7e700  .G...G..........
 200021b0 e38407f2 8347c404 0347b404 93978700  .....G...G......
 200021c0 b3e7e700 1307f007 636af700 13058405  ........cj......
 200021d0 eff09fb9 b7070100 e360f5f0 8347f404  .........`...G..
 200021e0 0347e404 93978700 b3e7e700 e38607ee  .G..............
 200021f0 6ff09fef 9307f7ff b3f7e700 e39a07f2  o...............
 20002200 6ff0dff7 93061000 63f0b61e 0327c501  o.......c....'..
 20002210 130101fe 232a9100 23282101 232e1100  ....#*..#(!.#...
 20002220 232c8100 23263101 23244101 23225101  #,..#&1.#$A.#"Q.
 20002230 13090500 93840500 93072000 63f4e50c  .......... .c...
 20002240 03470500 13040600 630ef70e 93073000  .G......c.....0.
 20002250 630af712 93072000 6316d70a 83278502  c..... .c....'..
 20002260 93d91500 b389b900 93d59900 b385f500  ................
 20002270 eff01fda 93070500 63160508 130a8903  ........c.......
 20002280 938a1900 93f41400 93f9f91f b3093a01  ..............:.
 20002290 9377f40f 63820402 83c70900 b7160000  .w..c...........
 200022a0 13174400 938606ff 93f7f700 3377d700  ..D.........3w..
 200022b0 b3e7e700 93f7f70f 2380f900 93071000  ........#.......
 200022c0 a301f900 83278902 93d59a00 13050900  .....'..........
 200022d0 b385f500 eff0dfd3 93070500 63140502  ............c...
 200022e0 93fafa1f 330a5a01 63820404 93574400  ....3.Z.c....WD.
 200022f0 93f7f70f 2300fa00 93071000 a301f900  ....#...........
 20002300 93070000 8320c101 03248101 83244101  ..... ...$...$A.
 20002310 03290101 8329c100 032a8100 832a4100  .)...)...*...*A.
 20002320 13850700 13010102 67800000 83470a00  ........g....G..
 20002330 13548400 1374f400 93f707ff b3e78700  .T...t..........
 20002340 6ff05ffb 83278502 93d58500 b385f500  o._..'..........
 20002350 eff01fcc 93070500 e31605fa 93941400  ................
 20002360 93078903 93f4e41f b3879700 23808700  ............#...
 20002370 13140401 13540401 13548400 a3808700  .....T...T......
 20002380 6ff09ff7 83278502 93d57500 b385f500  o....'....u.....
 20002390 eff01fc8 93070500 e31605f6 93942400  ..............$.
 200023a0 93078903 93f4c41f b3849700 13850400  ................
 200023b0 eff09f9b b70700f0 13144400 3375f500  ..........D.3u..
 200023c0 13544400 3364a400 93578400 23808400  .TD.3d...W..#...
 200023d0 a380f400 93570401 13548401 2381f400  .....W...T..#...
 200023e0 a3818400 6ff05ff1 93072000 13850700  ....o._... .....
 200023f0 67800000 130101fd 23202103 232e3101  g.......# !.#.1.
 20002400 23261102 23248102 23229102 232c4101  #&..#$..#"..#,A.
 20002410 232a5101 23a00500 93890500 13090600  #*Q.#...........
 20002420 eff0dfa0 6342053a 13172500 9387412e  ....cB.:..%...A.
 20002430 b387e700 03a40700 93040500 1305c000  ................
 20002440 630a0402 23a08900 83470400 1379e90f  c...#....G...y..
 20002450 63880704 03451400 ef201008 93771500  c....E... ...w..
 20002460 63900704 63060900 13754500 63160502  c...c....uE.c...
 20002470 13050000 8320c102 03248102 83244102  ..... ...$...$A.
 20002480 03290102 8329c101 032a8101 832a4101  .)...)...*...*A.
 20002490 13010103 67800000 1305a000 6ff09ffd  ....g.......o...
 200024a0 13f5f40f 23000400 a300a400 ef209003  ....#........ ..
 200024b0 13771500 93070500 13053000 e31c07fa  .w........0.....
 200024c0 63060900 93f74700 e39807fc 93050000  c.....G.........
 200024d0 13050400 eff05fba 93072000 6312f506  ......_... .c...
 200024e0 93040100 1309e41f 130ae423 93890400  ...........#....
 200024f0 13050900 eff05f87 23a0a900 13090901  ......_.#.......
 20002500 93894900 e31649ff 13890401 93091000  ..I...I.........
 20002510 83a50400 13053000 63880500 13050400  ......0.c.......
 20002520 eff09fb5 63faa902 93844400 e31299fe  ....c.....D.....
 20002530 93074000 631ef500 13051000 6ff09ff3  ..@.c.......o...
 20002540 93074000 e30af5fe 93071000 63f6a700  ..@.........c...
 20002550 1305d000 6ff01ff2 83474404 03473404  ....o....GD..G4.
 20002560 032a4403 93978700 b3e7e700 13070020  .*D............ 
 20002570 e390e7fe 8349f404 8347e404 93998900  .....I...G......
 20002580 b3e9f900 63980900 1305c405 eff0cffd  ....c...........
 20002590 93090500 83448404 23203403 13071000  .....D..# 4.....
 200025a0 9387f4ff 23019400 93f7f70f e362f7fa  ....#........b..
 200025b0 834a5404 23155401 e38c0af8 9387faff  .JT.#.T.........
 200025c0 b3f75701 e39607f8 0349a404 83479404  ..W......I...G..
 200025d0 13198900 3369f900 23142401 9377f900  ....3i..#.$..w..
 200025e0 e39807f6 8347c404 0347b404 93978700  .....G...G......
 200025f0 33e5e700 63160500 13058405 eff0cff6  3...c...........
 20002600 03477404 83476404 13178700 3367f700  .Gt..Gd.....3g..
 20002610 e30007f4 b3873403 93564900 b386e600  ......4..VI.....
 20002620 3386f600 e366c5f2 b306c540 b3d55603  3....f.....@..V.
 20002630 e3e056f3 b7060010 938656ff e3eab6f0  ..V.......V.....
 20002640 b306ca00 37060100 130656ff 33074701  ....7.....V.3.G.
 20002650 93842500 636cb604 37160000 130656ff  ..%.cl..7.....V.
 20002660 232e9400 23224403 2324e402 2328d402  #...#"D.#$..#(..
 20002670 6364b602 e30e09ec 3385e700 93073000  cd......3.....0.
 20002680 13091000 b387f402 93f41400 93d71700  ................
 20002690 b3849700 6f000005 e30c09ea 3385e700  ....o.......3...
 200026a0 93941400 13092000 6f00c003 83473406  ...... .o....G4.
 200026b0 2324e402 03472406 93978700 232e9400  #$...G$.....#...
 200026c0 b3e7e700 23224403 2328d402 3369f900  ....#"D.#(..3i..
 200026d0 e31009e8 13054406 eff00fe9 93942400  ......D.......$.
 200026e0 13093000 9384f41f 2326a402 93d49400  ..0.....#&......
 200026f0 e3e099e6 9307f0ff 232af400 2328f400  ........#*..#(..
 20002700 930700f8 2302f400 93073000 6316f908  ....#.....0.c...
 20002710 83479406 03478406 93978700 b3e7e700  .G...G..........
 20002720 13071000 639ae706 93051a00 13050400  ....c...........
 20002730 eff01f8e 63120506 83477423 03476423  ....c....Gt#.Gd#
 20002740 23020400 93978700 b3e7e700 37b70000  #...........7...
 20002750 130757a5 6392e704 13058403 eff0cfe0  ..W.c...........
 20002760 b7576141 93872725 6318f502 1305c421  .WaA..'%c......!
 20002770 eff08fdf b7774161 93872727 631ef500  .....wAa..''c...
 20002780 13050422 eff04fde 232aa400 13054422  ..."..O.#*....D"
 20002790 eff08fdd 2328a400 1387212e 83570700  ....#(....!..W..
 200027a0 23002401 232c0400 93871700 93970701  #.$.#,..........
 200027b0 93d70701 2310f700 2313f400 9387010e  ....#...#.......
 200027c0 2326f400 6ff0dfca 1305b000 6ff09fca  #&..o.......o...
 200027d0 83c7b501 83c6a501 13070500 93978700  ................
 200027e0 33e5d700 93073000 631ef700 83c75501  3.....0.c.....U.
 200027f0 03c74501 93978700 b3e7e700 93970701  ..E.............
 20002800 3365f500 67800000 93071000 63f0b714  3e..g.......c...
 20002810 0327c501 130101fe 232c8100 232a9100  .'......#,..#*..
 20002820 232e1100 23282101 23263101 93040500  #...#(!.#&1.....
 20002830 13840500 63fee502 03470500 93062000  ....c....G.... .
 20002840 6304d70a 93063000 630ad70c 6312f702  c.....0.c...c...
 20002850 13d91500 83278502 3309b900 93559900  .....'..3....U..
 20002860 b385f500 eff0cffa 63040502 9307f0ff  ........c.......
 20002870 8320c101 03248101 83244101 03290101  . ...$...$A..)..
 20002880 8329c100 13850700 13010102 67800000  .)..........g...
 20002890 83a78402 93091900 93d59900 1379f91f  .............y..
 200028a0 33892401 b385f500 13850400 03498903  3.$..........I..
 200028b0 eff00ff6 e31c05fa 93f9f91f b3893401  ..............4.
 200028c0 83c78903 13741400 93978700 b3e72701  .....t........'.
 200028d0 63060400 93d74700 6ff09ff9 93974701  c.....G.o.....G.
 200028e0 93d74701 6ff0dff8 83278502 93d58500  ..G.o....'......
 200028f0 b385f500 eff0cff1 e31a05f6 13141400  ................
 20002900 1374e41f 33848400 83479403 03478403  .t..3....G...G..
 20002910 93978700 b3e7e700 6ff09ff5 83278502  ........o....'..
 20002920 93d57500 b385f500 eff08fee e31005f4  ..u.............
 20002930 13142400 13858403 1374c41f 33058500  ..$......t..3...
 20002940 eff08fc2 93174500 6ff0dff8 93071000  ......E.o.......
 20002950 13850700 67800000 130101fe 232a9100  ....g.......#*..
 20002960 23263101 23244101 232e1100 232c8100  #&1.#$A.#...#,..
 20002970 23282101 23225101 23206101 83240500  #(!.#"Q.# a..$..
 20002980 130a0500 93890500 639a0508 03a90401  ........c.......
 20002990 83a74401 63000904 03a7c401 637ce902  ..D.c.......c|..
 200029a0 639e0702 13040000 8320c101 13050400  c........ ......
 200029b0 03248101 83244101 03290101 8329c100  .$...$A..)...)..
 200029c0 032a8100 832a4100 032b0100 13010102  .*...*A..+......
 200029d0 67800000 13091000 e38607fc 13040900  g...............
 200029e0 930a1000 130bf0ff 83a7c401 13041400  ................
 200029f0 6366f400 e30859fb 13042000 03250a00  cf....Y... ..%..
 20002a00 93050400 eff05fe0 63080508 63025503  ......_.c...c.U.
 20002a10 6300650f e31a24fd 6ff0dff8 13850400  c.e...$.o.......
 20002a20 eff09fde 93071000 13040500 63e6a700  ............c...
 20002a30 13041000 6ff05ff7 9307f0ff 630af50a  ....o._.....c...
 20002a40 83a7c401 e362f5f6 03a74401 e30c07f4  .....b....D.....
 20002a50 13841900 6364f400 13042000 03250a00  ....cd.... ..%..
 20002a60 93050400 eff05fda 93071000 e302f5fc  ......_.........
 20002a70 1307f0ff 630ee506 630e0500 03a90401  ....c...c.......
 20002a80 63f62701 83a7c401 e36af9f4 13890900  c.'......j......
 20002a90 6ff0dff4 e30c04fe 1306f0ff 93050400  o...............
 20002aa0 13850400 eff00ff6 63100504 63940902  ........c...c...
 20002ab0 03a7c401 83a74401 23a88400 1307e7ff  ......D.#.......
 20002ac0 637cf702 83c74400 93e71700 2382f400  c|....D.....#...
 20002ad0 6ff09fed 13060400 93850900 13850400  o...............
 20002ae0 eff04ff2 e30605fc 93071000 e312f5f4  ..O.............
 20002af0 1304f0ff 6ff05feb 9387f7ff 23aaf400  ....o._.....#...
 20002b00 6ff05ffc 130101fd 232c4101 032a0501  o._.....#,A..*..
 20002b10 23248102 23229102 232e3101 23261102  #$..#"..#.1.#&..
 20002b20 23202103 232a5101 23286101 23267101  # !.#*Q.#(a.#&q.
 20002b30 130a0a02 b7072000 03240500 93040500  ...... ..$......
 20002b40 93890500 6364fa00 232c0500 83a78401  ....cd..#,......
 20002b50 63860702 937afa1f 63900a14 83a54401  c....z..c.....D.
 20002b60 93871700 23acf400 63920504 03578400  ....#...c....W..
 20002b70 93575a00 63e2e712 23ac0400 13054000  .WZ.c...#.....@.
 20002b80 8320c102 03248102 83244102 03290102  . ...$...$A..)..
 20002b90 8329c101 032a8101 832a4101 032b0101  .)...*...*A..+..
 20002ba0 832bc100 13010103 67800000 8357a400  .+......g....W..
 20002bb0 13579a00 9387f7ff b3f7e700 639e070c  .W..........c...
 20002bc0 13050400 eff05fc4 130b1000 13090500  ......_.........
 20002bd0 6366ab00 13052000 6ff09ffa 9307f0ff  cf.... .o.......
