
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   10628:	00279693          	slli	a3,a5,0x2
   1062c:	00000297          	auipc	t0,0x0
   10630:	005686b3          	add	a3,a3,t0
   10634:	00008293          	mv	t0,ra
   10638:	fa0680e7          	jalr	-96(a3)
   1063c:	00028093          	mv	ra,t0
   10640:	ff078793          	addi	a5,a5,-16
   10644:	40f70733          	sub	a4,a4,a5
   10648:	00f60633          	add	a2,a2,a5
   1064c:	f6c378e3          	bgeu	t1,a2,105bc <memset+0x44>
   10650:	f3dff06f          	j	1058c <memset+0x14>

00010654 <__call_exitprocs>:
   10654:	fd010113          	addi	sp,sp,-48
   10658:	01412c23          	sw	s4,24(sp)
   1065c:	c541aa03          	lw	s4,-940(gp) # 135f4 <_global_impure_ptr>
   10660:	03212023          	sw	s2,32(sp)
   10664:	02112623          	sw	ra,44(sp)
   10668:	148a2903          	lw	s2,328(s4)
   1066c:	02812423          	sw	s0,40(sp)
   10670:	02912223          	sw	s1,36(sp)
   10674:	01312e23          	sw	s3,28(sp)
   10678:	01512a23          	sw	s5,20(sp)
   1067c:	01612823          	sw	s6,16(sp)
   10680:	01712623          	sw	s7,12(sp)
   10684:	01812423          	sw	s8,8(sp)
   10688:	04090063          	beqz	s2,106c8 <__call_exitprocs+0x74>
   1068c:	00050b13          	mv	s6,a0
   10690:	00058b93          	mv	s7,a1
   10694:	00100a93          	li	s5,1
   10698:	fff00993          	li	s3,-1
   1069c:	00492483          	lw	s1,4(s2)
   106a0:	fff48413          	addi	s0,s1,-1
   106a4:	02044263          	bltz	s0,106c8 <__call_exitprocs+0x74>
   106a8:	00249493          	slli	s1,s1,0x2
   106ac:	009904b3          	add	s1,s2,s1
   106b0:	040b8463          	beqz	s7,106f8 <__call_exitprocs+0xa4>
   106b4:	1044a783          	lw	a5,260(s1)
   106b8:	05778063          	beq	a5,s7,106f8 <__call_exitprocs+0xa4>
   106bc:	fff40413          	addi	s0,s0,-1
   106c0:	ffc48493          	addi	s1,s1,-4
   106c4:	ff3416e3          	bne	s0,s3,106b0 <__call_exitprocs+0x5c>
   106c8:	02c12083          	lw	ra,44(sp)
   106cc:	02812403          	lw	s0,40(sp)
   106d0:	02412483          	lw	s1,36(sp)
   106d4:	02012903          	lw	s2,32(sp)
   106d8:	01c12983          	lw	s3,28(sp)
   106dc:	01812a03          	lw	s4,24(sp)
   106e0:	01412a83          	lw	s5,20(sp)
   106e4:	01012b03          	lw	s6,16(sp)
   106e8:	00c12b83          	lw	s7,12(sp)
   106ec:	00812c03          	lw	s8,8(sp)
   106f0:	03010113          	addi	sp,sp,48
   106f4:	00008067          	ret
   106f8:	00492783          	lw	a5,4(s2)
   106fc:	0044a683          	lw	a3,4(s1)
   10700:	fff78793          	addi	a5,a5,-1
   10704:	04878e63          	beq	a5,s0,10760 <__call_exitprocs+0x10c>
   10708:	0004a223          	sw	zero,4(s1)
   1070c:	fa0688e3          	beqz	a3,106bc <__call_exitprocs+0x68>
   10710:	18892783          	lw	a5,392(s2)
   10714:	008a9733          	sll	a4,s5,s0
   10718:	00492c03          	lw	s8,4(s2)
   1071c:	00f777b3          	and	a5,a4,a5
   10720:	02079263          	bnez	a5,10744 <__call_exitprocs+0xf0>
   10724:	000680e7          	jalr	a3
   10728:	00492703          	lw	a4,4(s2)
   1072c:	148a2783          	lw	a5,328(s4)
   10730:	01871463          	bne	a4,s8,10738 <__call_exitprocs+0xe4>
   10734:	f92784e3          	beq	a5,s2,106bc <__call_exitprocs+0x68>
   10738:	f80788e3          	beqz	a5,106c8 <__call_exitprocs+0x74>
   1073c:	00078913          	mv	s2,a5
   10740:	f5dff06f          	j	1069c <__call_exitprocs+0x48>
   10744:	18c92783          	lw	a5,396(s2)
   10748:	0844a583          	lw	a1,132(s1)
   1074c:	00f77733          	and	a4,a4,a5
   10750:	00071c63          	bnez	a4,10768 <__call_exitprocs+0x114>
   10754:	000b0513          	mv	a0,s6
   10758:	000680e7          	jalr	a3
   1075c:	fcdff06f          	j	10728 <__call_exitprocs+0xd4>
   10760:	00892223          	sw	s0,4(s2)
   10764:	fa9ff06f          	j	1070c <__call_exitprocs+0xb8>
   10768:	00058513          	mv	a0,a1
   1076c:	000680e7          	jalr	a3
   10770:	fb9ff06f          	j	10728 <__call_exitprocs+0xd4>

00010774 <atexit>:
   10774:	00050593          	mv	a1,a0
   10778:	00000693          	li	a3,0
   1077c:	00000613          	li	a2,0
   10780:	00000513          	li	a0,0
   10784:	0600006f          	j	107e4 <__register_exitproc>

00010788 <__libc_fini_array>:
   10788:	ff010113          	addi	sp,sp,-16
   1078c:	00812423          	sw	s0,8(sp)
   10790:	000137b7          	lui	a5,0x13
   10794:	00013437          	lui	s0,0x13
   10798:	19c78793          	addi	a5,a5,412 # 1319c <__do_global_dtors_aux_fini_array_entry>
   1079c:	1a040413          	addi	s0,s0,416 # 131a0 <IO_UARTStatus>
   107a0:	40f40433          	sub	s0,s0,a5
   107a4:	00912223          	sw	s1,4(sp)
   107a8:	00112623          	sw	ra,12(sp)
   107ac:	40245493          	srai	s1,s0,0x2
   107b0:	02048063          	beqz	s1,107d0 <__libc_fini_array+0x48>
   107b4:	ffc40413          	addi	s0,s0,-4
   107b8:	00f40433          	add	s0,s0,a5
   107bc:	00042783          	lw	a5,0(s0)
   107c0:	fff48493          	addi	s1,s1,-1
   107c4:	ffc40413          	addi	s0,s0,-4
   107c8:	000780e7          	jalr	a5
   107cc:	fe0498e3          	bnez	s1,107bc <__libc_fini_array+0x34>
   107d0:	00c12083          	lw	ra,12(sp)
   107d4:	00812403          	lw	s0,8(sp)
   107d8:	00412483          	lw	s1,4(sp)
   107dc:	01010113          	addi	sp,sp,16
   107e0:	00008067          	ret

000107e4 <__register_exitproc>:
   107e4:	c541a703          	lw	a4,-940(gp) # 135f4 <_global_impure_ptr>
   107e8:	14872783          	lw	a5,328(a4)
   107ec:	04078c63          	beqz	a5,10844 <__register_exitproc+0x60>
   107f0:	0047a703          	lw	a4,4(a5)
   107f4:	01f00813          	li	a6,31
   107f8:	06e84e63          	blt	a6,a4,10874 <__register_exitproc+0x90>
   107fc:	00271813          	slli	a6,a4,0x2
   10800:	02050663          	beqz	a0,1082c <__register_exitproc+0x48>
   10804:	01078333          	add	t1,a5,a6
   10808:	08c32423          	sw	a2,136(t1)
   1080c:	1887a883          	lw	a7,392(a5)
   10810:	00100613          	li	a2,1
   10814:	00e61633          	sll	a2,a2,a4
   10818:	00c8e8b3          	or	a7,a7,a2
   1081c:	1917a423          	sw	a7,392(a5)
   10820:	10d32423          	sw	a3,264(t1)
   10824:	00200693          	li	a3,2
   10828:	02d50463          	beq	a0,a3,10850 <__register_exitproc+0x6c>
   1082c:	00170713          	addi	a4,a4,1
   10830:	00e7a223          	sw	a4,4(a5)
   10834:	010787b3          	add	a5,a5,a6
   10838:	00b7a423          	sw	a1,8(a5)
   1083c:	00000513          	li	a0,0
   10840:	00008067          	ret
   10844:	14c70793          	addi	a5,a4,332
   10848:	14f72423          	sw	a5,328(a4)
   1084c:	fa5ff06f          	j	107f0 <__register_exitproc+0xc>
   10850:	18c7a683          	lw	a3,396(a5)
   10854:	00170713          	addi	a4,a4,1
   10858:	00e7a223          	sw	a4,4(a5)
   1085c:	00c6e6b3          	or	a3,a3,a2
   10860:	18d7a623          	sw	a3,396(a5)
   10864:	010787b3          	add	a5,a5,a6
   10868:	00b7a423          	sw	a1,8(a5)
   1086c:	00000513          	li	a0,0
   10870:	00008067          	ret
   10874:	fff00513          	li	a0,-1
   10878:	00008067          	ret

0001087c <_exit>:
   1087c:	05d00893          	li	a7,93
   10880:	00000073          	ecall
   10884:	00054463          	bltz	a0,1088c <_exit+0x10>
   10888:	0000006f          	j	10888 <_exit+0xc>
   1088c:	ff010113          	addi	sp,sp,-16
   10890:	00812423          	sw	s0,8(sp)
   10894:	00050413          	mv	s0,a0
   10898:	00112623          	sw	ra,12(sp)
   1089c:	40800433          	neg	s0,s0
   108a0:	c05ff0ef          	jal	ra,104a4 <__errno>
   108a4:	00852023          	sw	s0,0(a0)
   108a8:	0000006f          	j	108a8 <_exit+0x2c>

Disassembly of section .rodata:

000108ac <_ZL12residentfont-0x20>:
   108ac:	6548                	flw	fa0,12(a0)
   108ae:	6c6c                	flw	fa1,92(s0)
   108b0:	77202c6f          	jal	s8,13022 <_ZL12residentfont+0x2756>
   108b4:	646c726f          	jal	tp,d7efa <__global_pointer$+0xc455a>
   108b8:	0a21                	addi	s4,s4,8
   108ba:	0000                	unimp
   108bc:	6548                	flw	fa0,12(a0)
   108be:	6c6c                	flw	fa1,92(s0)
   108c0:	77202c6f          	jal	s8,13032 <_ZL12residentfont+0x2766>
   108c4:	646c726f          	jal	tp,d7f0a <__global_pointer$+0xc456a>
   108c8:	0021                	c.nop	8
	...

000108cc <_ZL12residentfont>:
	...
   108d4:	0000                	unimp
   108d6:	0000000f          	fence	unknown,unknown
   108da:	0000                	unimp
   108dc:	0f00                	addi	s0,sp,912
   108de:	0f00                	addi	s0,sp,912
   108e0:	0000                	unimp
   108e2:	0000                	unimp
   108e4:	0000                	unimp
   108e6:	000f000f          	0xf000f
   108ea:	0000                	unimp
   108ec:	0f00                	addi	s0,sp,912
   108ee:	00000f0f          	0xf0f
   108f2:	0000                	unimp
   108f4:	0f00                	addi	s0,sp,912
   108f6:	000f0f0f          	0xf0f0f
   108fa:	0000                	unimp
   108fc:	0000                	unimp
   108fe:	0000000f          	fence	unknown,unknown
   10902:	0000                	unimp
   10904:	0000                	unimp
   10906:	0000000f          	fence	unknown,unknown
   1090a:	0000                	unimp
   1090c:	0000                	unimp
   1090e:	0f00                	addi	s0,sp,912
   10910:	0000                	unimp
   10912:	0000                	unimp
   10914:	0f00                	addi	s0,sp,912
	...
   1091e:	0000000f          	fence	unknown,unknown
	...
   10946:	0000                	unimp
   10948:	0000000f          	fence	unknown,unknown
   1094c:	0f00                	addi	s0,sp,912
   1094e:	00000f0f          	0xf0f
   10952:	0000                	unimp
   10954:	0000                	unimp
   10956:	0000000f          	fence	unknown,unknown
   1095a:	0000                	unimp
   1095c:	0f00                	addi	s0,sp,912
   1095e:	00000f0f          	0xf0f
   10962:	0000                	unimp
   10964:	0f0f0f0f          	0xf0f0f0f
   10968:	0000000f          	fence	unknown,unknown
   1096c:	0000                	unimp
   1096e:	0f00                	addi	s0,sp,912
   10970:	0000                	unimp
   10972:	0000                	unimp
   10974:	0f0f0f0f          	0xf0f0f0f
   10978:	0000000f          	fence	unknown,unknown
   1097c:	0000                	unimp
   1097e:	00000f0f          	0xf0f
   10982:	0000                	unimp
   10984:	0f0f0f0f          	0xf0f0f0f
   10988:	0000000f          	fence	unknown,unknown
   1098c:	0f00                	addi	s0,sp,912
   1098e:	00000f0f          	0xf0f
   10992:	0000                	unimp
   10994:	0f00                	addi	s0,sp,912
   10996:	00000f0f          	0xf0f
	...
   109c6:	00000f0f          	0xf0f
	...
   109d6:	0000000f          	fence	unknown,unknown
   109da:	0000                	unimp
   109dc:	0f00                	addi	s0,sp,912
   109de:	0f00                	addi	s0,sp,912
   109e0:	0000                	unimp
   109e2:	0000                	unimp
   109e4:	0f0f0f0f          	0xf0f0f0f
   109e8:	0000000f          	fence	unknown,unknown
   109ec:	000f000f          	0xf000f
   109f0:	0000000f          	fence	unknown,unknown
   109f4:	000f000f          	0xf000f
   109f8:	0000000f          	fence	unknown,unknown
   109fc:	0f00                	addi	s0,sp,912
   109fe:	0f00                	addi	s0,sp,912
   10a00:	0000                	unimp
   10a02:	0000                	unimp
   10a04:	0000                	unimp
   10a06:	0000000f          	fence	unknown,unknown
   10a0a:	0000                	unimp
   10a0c:	0000                	unimp
   10a0e:	0000000f          	fence	unknown,unknown
   10a12:	0000                	unimp
   10a14:	0000                	unimp
   10a16:	0000000f          	fence	unknown,unknown
   10a1a:	0000                	unimp
   10a1c:	000f000f          	0xf000f
   10a20:	0000000f          	fence	unknown,unknown
   10a24:	0000                	unimp
   10a26:	0000000f          	fence	unknown,unknown
	...
   10a46:	0000                	unimp
   10a48:	0000000f          	fence	unknown,unknown
   10a4c:	0000000f          	fence	unknown,unknown
   10a50:	0000000f          	fence	unknown,unknown
   10a54:	0f00                	addi	s0,sp,912
   10a56:	0000000f          	fence	unknown,unknown
   10a5a:	0000                	unimp
   10a5c:	0000000f          	fence	unknown,unknown
   10a60:	0000000f          	fence	unknown,unknown
   10a64:	0000                	unimp
   10a66:	0f00                	addi	s0,sp,912
   10a68:	0000                	unimp
   10a6a:	0000                	unimp
   10a6c:	0000                	unimp
   10a6e:	00000f0f          	0xf0f
   10a72:	0000                	unimp
   10a74:	0000000f          	fence	unknown,unknown
   10a78:	0000                	unimp
   10a7a:	0000                	unimp
   10a7c:	0f00                	addi	s0,sp,912
	...
   10a86:	0000                	unimp
   10a88:	0000000f          	fence	unknown,unknown
   10a8c:	0000000f          	fence	unknown,unknown
   10a90:	0000000f          	fence	unknown,unknown
   10a94:	0000000f          	fence	unknown,unknown
   10a98:	0000000f          	fence	unknown,unknown
	...
   10aac:	0000                	unimp
   10aae:	0f00                	addi	s0,sp,912
	...
   10abc:	0f00                	addi	s0,sp,912
   10abe:	0000                	unimp
   10ac0:	0000                	unimp
   10ac2:	0000                	unimp
   10ac4:	0f00                	addi	s0,sp,912
   10ac6:	0000                	unimp
   10ac8:	0000000f          	fence	unknown,unknown
	...
   10ad4:	0000                	unimp
   10ad6:	0000000f          	fence	unknown,unknown
	...
   10ae2:	0000                	unimp
   10ae4:	0f00                	addi	s0,sp,912
   10ae6:	0f00                	addi	s0,sp,912
   10ae8:	0000                	unimp
   10aea:	0000                	unimp
   10aec:	000f000f          	0xf000f
   10af0:	0000                	unimp
   10af2:	0000                	unimp
   10af4:	0f0f000f          	0xf0f000f
   10af8:	0000                	unimp
   10afa:	0000                	unimp
   10afc:	0000                	unimp
   10afe:	0000000f          	fence	unknown,unknown
	...
   10b0a:	0000                	unimp
   10b0c:	0f00                	addi	s0,sp,912
	...
   10b16:	0f00                	addi	s0,sp,912
   10b18:	0000                	unimp
   10b1a:	0000                	unimp
   10b1c:	0f00                	addi	s0,sp,912
   10b1e:	00000f0f          	0xf0f
   10b22:	0000                	unimp
   10b24:	0000                	unimp
   10b26:	0000000f          	fence	unknown,unknown
	...
   10b46:	0f00                	addi	s0,sp,912
   10b48:	0000                	unimp
   10b4a:	0000                	unimp
   10b4c:	0f00000f          	fence	iorw,unknown
   10b50:	0000000f          	fence	unknown,unknown
   10b54:	0000                	unimp
   10b56:	0000000f          	fence	unknown,unknown
   10b5a:	0000                	unimp
   10b5c:	0000                	unimp
   10b5e:	0000                	unimp
   10b60:	0000000f          	fence	unknown,unknown
   10b64:	0000                	unimp
   10b66:	0000000f          	fence	unknown,unknown
   10b6a:	0000                	unimp
   10b6c:	0f00                	addi	s0,sp,912
   10b6e:	0f00                	addi	s0,sp,912
   10b70:	0000                	unimp
   10b72:	0000                	unimp
   10b74:	0f0f0f0f          	0xf0f0f0f
   10b78:	0000                	unimp
   10b7a:	0000                	unimp
   10b7c:	0000000f          	fence	unknown,unknown
   10b80:	0000                	unimp
   10b82:	0000                	unimp
   10b84:	0000                	unimp
   10b86:	0f00                	addi	s0,sp,912
   10b88:	0000                	unimp
   10b8a:	0000                	unimp
   10b8c:	0000000f          	fence	unknown,unknown
   10b90:	0000000f          	fence	unknown,unknown
   10b94:	0000000f          	fence	unknown,unknown
   10b98:	0000000f          	fence	unknown,unknown
   10b9c:	0000                	unimp
   10b9e:	0000000f          	fence	unknown,unknown
   10ba2:	0000                	unimp
   10ba4:	0000                	unimp
   10ba6:	0000000f          	fence	unknown,unknown
   10baa:	0000                	unimp
   10bac:	0000                	unimp
   10bae:	0000000f          	fence	unknown,unknown
   10bb2:	0000                	unimp
   10bb4:	0f0f0f0f          	0xf0f0f0f
   10bb8:	0000000f          	fence	unknown,unknown
   10bbc:	0000                	unimp
   10bbe:	0000000f          	fence	unknown,unknown
   10bc2:	0000                	unimp
   10bc4:	0000                	unimp
   10bc6:	0000                	unimp
   10bc8:	0000000f          	fence	unknown,unknown
	...
   10bd4:	0000                	unimp
   10bd6:	0000000f          	fence	unknown,unknown
	...
   10be2:	0000                	unimp
   10be4:	0f0f0f0f          	0xf0f0f0f
   10be8:	0000000f          	fence	unknown,unknown
   10bec:	0f00                	addi	s0,sp,912
   10bee:	00000f0f          	0xf0f
   10bf2:	0000                	unimp
   10bf4:	0f00                	addi	s0,sp,912
   10bf6:	000f0f0f          	0xf0f0f
   10bfa:	0000                	unimp
   10bfc:	0f00                	addi	s0,sp,912
   10bfe:	0f00                	addi	s0,sp,912
   10c00:	0f00                	addi	s0,sp,912
	...
   10c0a:	0000                	unimp
   10c0c:	0f00                	addi	s0,sp,912
	...
   10c16:	0f00                	addi	s0,sp,912
   10c18:	0000                	unimp
   10c1a:	0000                	unimp
   10c1c:	0f00                	addi	s0,sp,912
   10c1e:	0f00                	addi	s0,sp,912
   10c20:	0000                	unimp
   10c22:	0000                	unimp
   10c24:	0f0f0f0f          	0xf0f0f0f
   10c28:	0000000f          	fence	unknown,unknown
	...
   10c34:	0f00                	addi	s0,sp,912
   10c36:	000f0f0f          	0xf0f0f
	...
   10c46:	0f00                	addi	s0,sp,912
   10c48:	0000                	unimp
   10c4a:	0000                	unimp
   10c4c:	000f000f          	0xf000f
   10c50:	0000000f          	fence	unknown,unknown
   10c54:	0000                	unimp
   10c56:	0000000f          	fence	unknown,unknown
   10c5a:	0000                	unimp
   10c5c:	0000                	unimp
   10c5e:	0f00                	addi	s0,sp,912
   10c60:	0000                	unimp
   10c62:	0000                	unimp
   10c64:	0f00                	addi	s0,sp,912
   10c66:	00000f0f          	0xf0f
   10c6a:	0000                	unimp
   10c6c:	0f00000f          	fence	iorw,unknown
	...
   10c78:	0000000f          	fence	unknown,unknown
   10c7c:	0f0f0f0f          	0xf0f0f0f
   10c80:	0000                	unimp
   10c82:	0000                	unimp
   10c84:	0000                	unimp
   10c86:	0f00                	addi	s0,sp,912
   10c88:	0000                	unimp
   10c8a:	0000                	unimp
   10c8c:	0f00                	addi	s0,sp,912
   10c8e:	00000f0f          	0xf0f
   10c92:	0000                	unimp
   10c94:	0f00                	addi	s0,sp,912
   10c96:	000f0f0f          	0xf0f0f
	...
   10caa:	0000                	unimp
   10cac:	0f00                	addi	s0,sp,912
	...
   10cbe:	0f00                	addi	s0,sp,912
   10cc0:	0000                	unimp
   10cc2:	0000                	unimp
   10cc4:	0000                	unimp
   10cc6:	0f00                	addi	s0,sp,912
	...
   10cd4:	0000                	unimp
   10cd6:	0000000f          	fence	unknown,unknown
	...
   10ce2:	0000                	unimp
   10ce4:	000f000f          	0xf000f
   10ce8:	0000                	unimp
   10cea:	0000                	unimp
   10cec:	0000                	unimp
   10cee:	000f000f          	0xf000f
   10cf2:	0000                	unimp
   10cf4:	0000                	unimp
   10cf6:	0f000f0f          	0xf000f0f
   10cfa:	0000                	unimp
   10cfc:	0000000f          	fence	unknown,unknown
   10d00:	0000000f          	fence	unknown,unknown
	...
   10d0c:	0f00                	addi	s0,sp,912
	...
   10d16:	0f00                	addi	s0,sp,912
   10d18:	0000                	unimp
   10d1a:	0000                	unimp
   10d1c:	0000000f          	fence	unknown,unknown
   10d20:	0000000f          	fence	unknown,unknown
   10d24:	0000                	unimp
   10d26:	0000000f          	fence	unknown,unknown
	...
   10d46:	0000000f          	fence	unknown,unknown
   10d4a:	0000                	unimp
   10d4c:	00000f0f          	0xf0f
   10d50:	0000000f          	fence	unknown,unknown
   10d54:	0000                	unimp
   10d56:	0000000f          	fence	unknown,unknown
   10d5a:	0000                	unimp
   10d5c:	0000                	unimp
   10d5e:	0000000f          	fence	unknown,unknown
   10d62:	0000                	unimp
   10d64:	0000                	unimp
   10d66:	0000                	unimp
   10d68:	0000000f          	fence	unknown,unknown
   10d6c:	0f0f0f0f          	0xf0f0f0f
   10d70:	0000000f          	fence	unknown,unknown
   10d74:	0000                	unimp
   10d76:	0000                	unimp
   10d78:	0000000f          	fence	unknown,unknown
   10d7c:	0000000f          	fence	unknown,unknown
   10d80:	0000000f          	fence	unknown,unknown
   10d84:	0000                	unimp
   10d86:	0000000f          	fence	unknown,unknown
   10d8a:	0000                	unimp
   10d8c:	0000000f          	fence	unknown,unknown
   10d90:	0000000f          	fence	unknown,unknown
   10d94:	0000                	unimp
   10d96:	0000                	unimp
   10d98:	0000000f          	fence	unknown,unknown
	...
   10dac:	0000                	unimp
   10dae:	0000000f          	fence	unknown,unknown
   10db2:	0000                	unimp
   10db4:	0f0f0f0f          	0xf0f0f0f
   10db8:	0000000f          	fence	unknown,unknown
   10dbc:	0000                	unimp
   10dbe:	0000000f          	fence	unknown,unknown
   10dc2:	0000                	unimp
   10dc4:	0000                	unimp
   10dc6:	0000000f          	fence	unknown,unknown
	...
   10dea:	0000                	unimp
   10dec:	000f000f          	0xf000f
   10df0:	0000000f          	fence	unknown,unknown
   10df4:	0f00                	addi	s0,sp,912
   10df6:	0f00                	addi	s0,sp,912
   10df8:	0f00                	addi	s0,sp,912
   10dfa:	0000                	unimp
   10dfc:	0000000f          	fence	unknown,unknown
   10e00:	0000000f          	fence	unknown,unknown
	...
   10e0c:	0f00                	addi	s0,sp,912
	...
   10e16:	0f00                	addi	s0,sp,912
	...
   10e24:	0000                	unimp
   10e26:	0000000f          	fence	unknown,unknown
   10e2a:	0000                	unimp
   10e2c:	0000                	unimp
   10e2e:	0000000f          	fence	unknown,unknown
	...
   10e46:	0000000f          	fence	unknown,unknown
   10e4a:	0000                	unimp
   10e4c:	0000000f          	fence	unknown,unknown
   10e50:	0000000f          	fence	unknown,unknown
   10e54:	0000                	unimp
   10e56:	0000000f          	fence	unknown,unknown
   10e5a:	0000                	unimp
   10e5c:	0f00                	addi	s0,sp,912
   10e5e:	0000                	unimp
   10e60:	0000                	unimp
   10e62:	0000                	unimp
   10e64:	0000000f          	fence	unknown,unknown
   10e68:	0000000f          	fence	unknown,unknown
   10e6c:	0000                	unimp
   10e6e:	0f00                	addi	s0,sp,912
   10e70:	0000                	unimp
   10e72:	0000                	unimp
   10e74:	0000000f          	fence	unknown,unknown
   10e78:	0000000f          	fence	unknown,unknown
   10e7c:	0000000f          	fence	unknown,unknown
   10e80:	0000000f          	fence	unknown,unknown
   10e84:	0000                	unimp
   10e86:	0000000f          	fence	unknown,unknown
   10e8a:	0000                	unimp
   10e8c:	0000000f          	fence	unknown,unknown
   10e90:	0000000f          	fence	unknown,unknown
   10e94:	0000                	unimp
   10e96:	0f00                	addi	s0,sp,912
	...
   10ea4:	0000                	unimp
   10ea6:	0000000f          	fence	unknown,unknown
   10eaa:	0000                	unimp
   10eac:	0000                	unimp
   10eae:	0f00                	addi	s0,sp,912
	...
   10ebc:	0f00                	addi	s0,sp,912
	...
   10ed6:	0000000f          	fence	unknown,unknown
