
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
   105d8:	014880a3          	sb	s4,1(a7)
   105dc:	01388123          	sb	s3,2(a7)
   105e0:	01e881a3          	sb	t5,3(a7)
   105e4:	012882a3          	sb	s2,5(a7)
   105e8:	01d883a3          	sb	t4,7(a7)
   105ec:	00888223          	sb	s0,4(a7)
   105f0:	00788323          	sb	t2,6(a7)
   105f4:	5047a383          	lw	t2,1284(a5)
   105f8:	5007a403          	lw	s0,1280(a5)
   105fc:	001f8f93          	addi	t6,t6,1
   10600:	00c3feb3          	and	t4,t2,a2
   10604:	00c47f33          	and	t5,s0,a2
   10608:	008f5a13          	srli	s4,t5,0x8
   1060c:	010f5993          	srli	s3,t5,0x10
   10610:	008ed913          	srli	s2,t4,0x8
   10614:	010ed493          	srli	s1,t4,0x10
   10618:	00f47413          	andi	s0,s0,15
   1061c:	018f5f13          	srli	t5,t5,0x18
   10620:	00f3f393          	andi	t2,t2,15
   10624:	018ede93          	srli	t4,t4,0x18
   10628:	00880023          	sb	s0,0(a6)
   1062c:	014800a3          	sb	s4,1(a6)
   10630:	01380123          	sb	s3,2(a6)
   10634:	00780223          	sb	t2,4(a6)
   10638:	012802a3          	sb	s2,5(a6)
   1063c:	00980323          	sb	s1,6(a6)
   10640:	01e801a3          	sb	t5,3(a6)
   10644:	01d803a3          	sb	t4,7(a6)
   10648:	6007af03          	lw	t5,1536(a5)
   1064c:	6047ae83          	lw	t4,1540(a5)
   10650:	00858593          	addi	a1,a1,8
   10654:	00cf77b3          	and	a5,t5,a2
   10658:	0087d413          	srli	s0,a5,0x8
   1065c:	0107d393          	srli	t2,a5,0x10
   10660:	00ff7f13          	andi	t5,t5,15
   10664:	01e50023          	sb	t5,0(a0)
   10668:	008500a3          	sb	s0,1(a0)
   1066c:	00750123          	sb	t2,2(a0)
   10670:	0187d793          	srli	a5,a5,0x18
   10674:	00f501a3          	sb	a5,3(a0)
   10678:	00074a03          	lbu	s4,0(a4)
   1067c:	00174983          	lbu	s3,1(a4)
   10680:	00274903          	lbu	s2,2(a4)
   10684:	00374483          	lbu	s1,3(a4)
   10688:	00474403          	lbu	s0,4(a4)
   1068c:	00574383          	lbu	t2,5(a4)
   10690:	00674f03          	lbu	t5,6(a4)
   10694:	00774703          	lbu	a4,7(a4)
   10698:	00cef7b3          	and	a5,t4,a2
   1069c:	0087db13          	srli	s6,a5,0x8
   106a0:	00fefe93          	andi	t4,t4,15
   106a4:	0107da93          	srli	s5,a5,0x10
   106a8:	0187d793          	srli	a5,a5,0x18
   106ac:	01d50223          	sb	t4,4(a0)
   106b0:	00f503a3          	sb	a5,7(a0)
   106b4:	016502a3          	sb	s6,5(a0)
   106b8:	01550323          	sb	s5,6(a0)
   106bc:	00f77793          	andi	a5,a4,15
   106c0:	00fa7a13          	andi	s4,s4,15
   106c4:	00f9f993          	andi	s3,s3,15
   106c8:	00f97913          	andi	s2,s2,15
   106cc:	00f4f493          	andi	s1,s1,15
   106d0:	00f47413          	andi	s0,s0,15
   106d4:	00f3f393          	andi	t2,t2,15
   106d8:	00ff7e93          	andi	t4,t5,15
   106dc:	79468023          	sb	s4,1920(a3)
   106e0:	793680a3          	sb	s3,1921(a3)
   106e4:	79268123          	sb	s2,1922(a3)
   106e8:	789681a3          	sb	s1,1923(a3)
   106ec:	78868223          	sb	s0,1924(a3)
   106f0:	787682a3          	sb	t2,1925(a3)
   106f4:	79d68323          	sb	t4,1926(a3)
   106f8:	78f683a3          	sb	a5,1927(a3)
   106fc:	ffffc703          	lbu	a4,-1(t6)
   10700:	00868693          	addi	a3,a3,8
   10704:	008e0e13          	addi	t3,t3,8
   10708:	00830313          	addi	t1,t1,8
   1070c:	00888893          	addi	a7,a7,8
   10710:	00880813          	addi	a6,a6,8
   10714:	00850513          	addi	a0,a0,8
   10718:	d00714e3          	bnez	a4,10420 <_Z14GPUPrintStringPhiiPKc+0xa0>
   1071c:	01c12403          	lw	s0,28(sp)
   10720:	01812483          	lw	s1,24(sp)
   10724:	01412903          	lw	s2,20(sp)
   10728:	01012983          	lw	s3,16(sp)
   1072c:	00c12a03          	lw	s4,12(sp)
   10730:	00812a83          	lw	s5,8(sp)
   10734:	00412b03          	lw	s6,4(sp)
   10738:	02010113          	addi	sp,sp,32
   1073c:	00008067          	ret
   10740:	00008067          	ret

00010744 <__errno>:
   10744:	04c1a503          	lw	a0,76(gp) # 1390c <_impure_ptr>
   10748:	00008067          	ret

0001074c <__libc_init_array>:
   1074c:	ff010113          	addi	sp,sp,-16
   10750:	00812423          	sw	s0,8(sp)
   10754:	000137b7          	lui	a5,0x13
   10758:	00013437          	lui	s0,0x13
   1075c:	01212023          	sw	s2,0(sp)
   10760:	0b478793          	addi	a5,a5,180 # 130b4 <__init_array_start>
   10764:	0b440713          	addi	a4,s0,180 # 130b4 <__init_array_start>
   10768:	00112623          	sw	ra,12(sp)
   1076c:	00912223          	sw	s1,4(sp)
   10770:	40e78933          	sub	s2,a5,a4
   10774:	02e78263          	beq	a5,a4,10798 <__libc_init_array+0x4c>
   10778:	40295913          	srai	s2,s2,0x2
   1077c:	0b440413          	addi	s0,s0,180
   10780:	00000493          	li	s1,0
   10784:	00042783          	lw	a5,0(s0)
   10788:	00148493          	addi	s1,s1,1
   1078c:	00440413          	addi	s0,s0,4
   10790:	000780e7          	jalr	a5
   10794:	ff24e8e3          	bltu	s1,s2,10784 <__libc_init_array+0x38>
   10798:	00013437          	lui	s0,0x13
   1079c:	000137b7          	lui	a5,0x13
   107a0:	0bc78793          	addi	a5,a5,188 # 130bc <__do_global_dtors_aux_fini_array_entry>
   107a4:	0b440713          	addi	a4,s0,180 # 130b4 <__init_array_start>
   107a8:	40e78933          	sub	s2,a5,a4
   107ac:	40295913          	srai	s2,s2,0x2
   107b0:	02e78063          	beq	a5,a4,107d0 <__libc_init_array+0x84>
   107b4:	0b440413          	addi	s0,s0,180
   107b8:	00000493          	li	s1,0
   107bc:	00042783          	lw	a5,0(s0)
   107c0:	00148493          	addi	s1,s1,1
   107c4:	00440413          	addi	s0,s0,4
   107c8:	000780e7          	jalr	a5
   107cc:	ff24e8e3          	bltu	s1,s2,107bc <__libc_init_array+0x70>
   107d0:	00c12083          	lw	ra,12(sp)
   107d4:	00812403          	lw	s0,8(sp)
   107d8:	00412483          	lw	s1,4(sp)
   107dc:	00012903          	lw	s2,0(sp)
   107e0:	01010113          	addi	sp,sp,16
   107e4:	00008067          	ret

000107e8 <malloc>:
   107e8:	00050593          	mv	a1,a0
   107ec:	04c1a503          	lw	a0,76(gp) # 1390c <_impure_ptr>
   107f0:	0040006f          	j	107f4 <_malloc_r>

000107f4 <_malloc_r>:
   107f4:	fd010113          	addi	sp,sp,-48
   107f8:	01312e23          	sw	s3,28(sp)
   107fc:	02112623          	sw	ra,44(sp)
   10800:	02812423          	sw	s0,40(sp)
   10804:	02912223          	sw	s1,36(sp)
   10808:	03212023          	sw	s2,32(sp)
   1080c:	01412c23          	sw	s4,24(sp)
   10810:	01512a23          	sw	s5,20(sp)
   10814:	01612823          	sw	s6,16(sp)
   10818:	01712623          	sw	s7,12(sp)
   1081c:	01812423          	sw	s8,8(sp)
   10820:	01912223          	sw	s9,4(sp)
   10824:	00b58793          	addi	a5,a1,11
   10828:	01600713          	li	a4,22
   1082c:	00050993          	mv	s3,a0
   10830:	08f76c63          	bltu	a4,a5,108c8 <_malloc_r+0xd4>
   10834:	01000793          	li	a5,16
   10838:	20b7ea63          	bltu	a5,a1,10a4c <_malloc_r+0x258>
   1083c:	009000ef          	jal	ra,11044 <__malloc_lock>
   10840:	01000493          	li	s1,16
   10844:	01800793          	li	a5,24
   10848:	00200593          	li	a1,2
   1084c:	c3018913          	addi	s2,gp,-976 # 134f0 <__malloc_av_>
   10850:	00f907b3          	add	a5,s2,a5
   10854:	0047a403          	lw	s0,4(a5)
   10858:	ff878713          	addi	a4,a5,-8
   1085c:	30e40063          	beq	s0,a4,10b5c <_malloc_r+0x368>
   10860:	00442783          	lw	a5,4(s0)
   10864:	00c42683          	lw	a3,12(s0)
   10868:	00842603          	lw	a2,8(s0)
   1086c:	ffc7f793          	andi	a5,a5,-4
   10870:	00f407b3          	add	a5,s0,a5
   10874:	0047a703          	lw	a4,4(a5)
   10878:	00d62623          	sw	a3,12(a2)
   1087c:	00c6a423          	sw	a2,8(a3)
   10880:	00176713          	ori	a4,a4,1
   10884:	00098513          	mv	a0,s3
   10888:	00e7a223          	sw	a4,4(a5)
   1088c:	7bc000ef          	jal	ra,11048 <__malloc_unlock>
   10890:	00840513          	addi	a0,s0,8
   10894:	02c12083          	lw	ra,44(sp)
   10898:	02812403          	lw	s0,40(sp)
   1089c:	02412483          	lw	s1,36(sp)
   108a0:	02012903          	lw	s2,32(sp)
   108a4:	01c12983          	lw	s3,28(sp)
   108a8:	01812a03          	lw	s4,24(sp)
   108ac:	01412a83          	lw	s5,20(sp)
   108b0:	01012b03          	lw	s6,16(sp)
   108b4:	00c12b83          	lw	s7,12(sp)
   108b8:	00812c03          	lw	s8,8(sp)
   108bc:	00412c83          	lw	s9,4(sp)
   108c0:	03010113          	addi	sp,sp,48
   108c4:	00008067          	ret
   108c8:	ff87f493          	andi	s1,a5,-8
   108cc:	1807c063          	bltz	a5,10a4c <_malloc_r+0x258>
   108d0:	16b4ee63          	bltu	s1,a1,10a4c <_malloc_r+0x258>
   108d4:	770000ef          	jal	ra,11044 <__malloc_lock>
   108d8:	1f700793          	li	a5,503
   108dc:	3897fa63          	bgeu	a5,s1,10c70 <_malloc_r+0x47c>
   108e0:	0094d793          	srli	a5,s1,0x9
   108e4:	16078c63          	beqz	a5,10a5c <_malloc_r+0x268>
   108e8:	00400713          	li	a4,4
   108ec:	2ef76063          	bltu	a4,a5,10bcc <_malloc_r+0x3d8>
   108f0:	0064d793          	srli	a5,s1,0x6
   108f4:	03978593          	addi	a1,a5,57
   108f8:	03878513          	addi	a0,a5,56
   108fc:	00359693          	slli	a3,a1,0x3
   10900:	c3018913          	addi	s2,gp,-976 # 134f0 <__malloc_av_>
   10904:	00d906b3          	add	a3,s2,a3
   10908:	0046a403          	lw	s0,4(a3)
   1090c:	ff868693          	addi	a3,a3,-8
   10910:	02868663          	beq	a3,s0,1093c <_malloc_r+0x148>
   10914:	00f00613          	li	a2,15
   10918:	0100006f          	j	10928 <_malloc_r+0x134>
   1091c:	22075a63          	bgez	a4,10b50 <_malloc_r+0x35c>
   10920:	00c42403          	lw	s0,12(s0)
   10924:	00868c63          	beq	a3,s0,1093c <_malloc_r+0x148>
   10928:	00442783          	lw	a5,4(s0)
   1092c:	ffc7f793          	andi	a5,a5,-4
   10930:	40978733          	sub	a4,a5,s1
   10934:	fee654e3          	bge	a2,a4,1091c <_malloc_r+0x128>
   10938:	00050593          	mv	a1,a0
   1093c:	01092403          	lw	s0,16(s2)
   10940:	c3818813          	addi	a6,gp,-968 # 134f8 <__malloc_av_+0x8>
   10944:	1d040e63          	beq	s0,a6,10b20 <_malloc_r+0x32c>
   10948:	00442783          	lw	a5,4(s0)
   1094c:	00f00693          	li	a3,15
   10950:	ffc7f793          	andi	a5,a5,-4
   10954:	40978733          	sub	a4,a5,s1
   10958:	32e6c263          	blt	a3,a4,10c7c <_malloc_r+0x488>
   1095c:	01092a23          	sw	a6,20(s2)
   10960:	01092823          	sw	a6,16(s2)
   10964:	2e075663          	bgez	a4,10c50 <_malloc_r+0x45c>
   10968:	1ff00713          	li	a4,511
   1096c:	00492503          	lw	a0,4(s2)
   10970:	1ef76e63          	bltu	a4,a5,10b6c <_malloc_r+0x378>
   10974:	ff87f713          	andi	a4,a5,-8
   10978:	00870713          	addi	a4,a4,8
   1097c:	00e90733          	add	a4,s2,a4
   10980:	00072683          	lw	a3,0(a4)
   10984:	0057d613          	srli	a2,a5,0x5
   10988:	00100793          	li	a5,1
   1098c:	00c797b3          	sll	a5,a5,a2
   10990:	00f56533          	or	a0,a0,a5
   10994:	ff870793          	addi	a5,a4,-8
   10998:	00f42623          	sw	a5,12(s0)
   1099c:	00d42423          	sw	a3,8(s0)
   109a0:	00a92223          	sw	a0,4(s2)
   109a4:	00872023          	sw	s0,0(a4)
   109a8:	0086a623          	sw	s0,12(a3)
   109ac:	4025d793          	srai	a5,a1,0x2
   109b0:	00100613          	li	a2,1
   109b4:	00f61633          	sll	a2,a2,a5
   109b8:	0ac56a63          	bltu	a0,a2,10a6c <_malloc_r+0x278>
   109bc:	00a677b3          	and	a5,a2,a0
   109c0:	02079463          	bnez	a5,109e8 <_malloc_r+0x1f4>
   109c4:	00161613          	slli	a2,a2,0x1
   109c8:	ffc5f593          	andi	a1,a1,-4
   109cc:	00a677b3          	and	a5,a2,a0
   109d0:	00458593          	addi	a1,a1,4
   109d4:	00079a63          	bnez	a5,109e8 <_malloc_r+0x1f4>
   109d8:	00161613          	slli	a2,a2,0x1
   109dc:	00a677b3          	and	a5,a2,a0
   109e0:	00458593          	addi	a1,a1,4
   109e4:	fe078ae3          	beqz	a5,109d8 <_malloc_r+0x1e4>
   109e8:	00f00893          	li	a7,15
   109ec:	00359313          	slli	t1,a1,0x3
   109f0:	00690333          	add	t1,s2,t1
   109f4:	00030513          	mv	a0,t1
   109f8:	00c52783          	lw	a5,12(a0)
   109fc:	00058e13          	mv	t3,a1
   10a00:	1ef50863          	beq	a0,a5,10bf0 <_malloc_r+0x3fc>
   10a04:	0047a703          	lw	a4,4(a5)
   10a08:	00078413          	mv	s0,a5
   10a0c:	00c7a783          	lw	a5,12(a5)
   10a10:	ffc77713          	andi	a4,a4,-4
   10a14:	409706b3          	sub	a3,a4,s1
   10a18:	1ed8c863          	blt	a7,a3,10c08 <_malloc_r+0x414>
   10a1c:	fe06c2e3          	bltz	a3,10a00 <_malloc_r+0x20c>
   10a20:	00e40733          	add	a4,s0,a4
   10a24:	00472683          	lw	a3,4(a4)
   10a28:	00842603          	lw	a2,8(s0)
   10a2c:	00098513          	mv	a0,s3
   10a30:	0016e693          	ori	a3,a3,1
   10a34:	00d72223          	sw	a3,4(a4)
   10a38:	00f62623          	sw	a5,12(a2)
   10a3c:	00c7a423          	sw	a2,8(a5)
   10a40:	608000ef          	jal	ra,11048 <__malloc_unlock>
   10a44:	00840513          	addi	a0,s0,8
   10a48:	e4dff06f          	j	10894 <_malloc_r+0xa0>
   10a4c:	00c00793          	li	a5,12
   10a50:	00f9a023          	sw	a5,0(s3)
   10a54:	00000513          	li	a0,0
   10a58:	e3dff06f          	j	10894 <_malloc_r+0xa0>
   10a5c:	20000693          	li	a3,512
   10a60:	04000593          	li	a1,64
   10a64:	03f00513          	li	a0,63
   10a68:	e99ff06f          	j	10900 <_malloc_r+0x10c>
   10a6c:	00892403          	lw	s0,8(s2)
   10a70:	00442783          	lw	a5,4(s0)
   10a74:	ffc7fb13          	andi	s6,a5,-4
   10a78:	009b6863          	bltu	s6,s1,10a88 <_malloc_r+0x294>
   10a7c:	409b0733          	sub	a4,s6,s1
   10a80:	00f00793          	li	a5,15
   10a84:	0ae7c263          	blt	a5,a4,10b28 <_malloc_r+0x334>
   10a88:	0601aa83          	lw	s5,96(gp) # 13920 <__malloc_top_pad>
   10a8c:	0501a703          	lw	a4,80(gp) # 13910 <__malloc_sbrk_base>
   10a90:	fff00793          	li	a5,-1
   10a94:	01640a33          	add	s4,s0,s6
   10a98:	01548ab3          	add	s5,s1,s5
   10a9c:	3af70463          	beq	a4,a5,10e44 <_malloc_r+0x650>
   10aa0:	000017b7          	lui	a5,0x1
   10aa4:	00f78793          	addi	a5,a5,15 # 100f <exit-0xf085>
   10aa8:	00fa8ab3          	add	s5,s5,a5
   10aac:	fffff7b7          	lui	a5,0xfffff
   10ab0:	00fafab3          	and	s5,s5,a5
   10ab4:	000a8593          	mv	a1,s5
   10ab8:	00098513          	mv	a0,s3
   10abc:	590000ef          	jal	ra,1104c <_sbrk_r>
   10ac0:	fff00793          	li	a5,-1
   10ac4:	00050b93          	mv	s7,a0
   10ac8:	20f50463          	beq	a0,a5,10cd0 <_malloc_r+0x4dc>
   10acc:	21456063          	bltu	a0,s4,10ccc <_malloc_r+0x4d8>
   10ad0:	08418c13          	addi	s8,gp,132 # 13944 <__malloc_current_mallinfo>
   10ad4:	000c2583          	lw	a1,0(s8)
   10ad8:	00ba85b3          	add	a1,s5,a1
   10adc:	00bc2023          	sw	a1,0(s8)
   10ae0:	00058713          	mv	a4,a1
   10ae4:	28aa1663          	bne	s4,a0,10d70 <_malloc_r+0x57c>
   10ae8:	01451793          	slli	a5,a0,0x14
   10aec:	28079263          	bnez	a5,10d70 <_malloc_r+0x57c>
   10af0:	00892b83          	lw	s7,8(s2)
   10af4:	015b07b3          	add	a5,s6,s5
   10af8:	0017e793          	ori	a5,a5,1
   10afc:	00fba223          	sw	a5,4(s7)
   10b00:	05c1a683          	lw	a3,92(gp) # 1391c <__malloc_max_sbrked_mem>
   10b04:	00b6f463          	bgeu	a3,a1,10b0c <_malloc_r+0x318>
   10b08:	04b1ae23          	sw	a1,92(gp) # 1391c <__malloc_max_sbrked_mem>
   10b0c:	0581a683          	lw	a3,88(gp) # 13918 <__malloc_max_total_mem>
   10b10:	00b6f463          	bgeu	a3,a1,10b18 <_malloc_r+0x324>
   10b14:	04b1ac23          	sw	a1,88(gp) # 13918 <__malloc_max_total_mem>
   10b18:	000b8413          	mv	s0,s7
   10b1c:	1bc0006f          	j	10cd8 <_malloc_r+0x4e4>
   10b20:	00492503          	lw	a0,4(s2)
   10b24:	e89ff06f          	j	109ac <_malloc_r+0x1b8>
   10b28:	0014e793          	ori	a5,s1,1
   10b2c:	00f42223          	sw	a5,4(s0)
   10b30:	009404b3          	add	s1,s0,s1
   10b34:	00992423          	sw	s1,8(s2)
   10b38:	00176713          	ori	a4,a4,1
   10b3c:	00098513          	mv	a0,s3
   10b40:	00e4a223          	sw	a4,4(s1)
   10b44:	504000ef          	jal	ra,11048 <__malloc_unlock>
   10b48:	00840513          	addi	a0,s0,8
   10b4c:	d49ff06f          	j	10894 <_malloc_r+0xa0>
   10b50:	00c42683          	lw	a3,12(s0)
   10b54:	00842603          	lw	a2,8(s0)
   10b58:	d19ff06f          	j	10870 <_malloc_r+0x7c>
   10b5c:	00c7a403          	lw	s0,12(a5) # fffff00c <__BSS_END__+0xfffeb6a0>
   10b60:	00258593          	addi	a1,a1,2
   10b64:	dc878ce3          	beq	a5,s0,1093c <_malloc_r+0x148>
   10b68:	cf9ff06f          	j	10860 <_malloc_r+0x6c>
   10b6c:	0097d713          	srli	a4,a5,0x9
   10b70:	00400693          	li	a3,4
   10b74:	14e6f263          	bgeu	a3,a4,10cb8 <_malloc_r+0x4c4>
   10b78:	01400693          	li	a3,20
   10b7c:	30e6ea63          	bltu	a3,a4,10e90 <_malloc_r+0x69c>
   10b80:	05c70613          	addi	a2,a4,92
   10b84:	05b70693          	addi	a3,a4,91
   10b88:	00361613          	slli	a2,a2,0x3
   10b8c:	00c90633          	add	a2,s2,a2
   10b90:	00062703          	lw	a4,0(a2)
   10b94:	ff860613          	addi	a2,a2,-8
   10b98:	00e61863          	bne	a2,a4,10ba8 <_malloc_r+0x3b4>
   10b9c:	2b00006f          	j	10e4c <_malloc_r+0x658>
   10ba0:	00872703          	lw	a4,8(a4)
   10ba4:	00e60863          	beq	a2,a4,10bb4 <_malloc_r+0x3c0>
   10ba8:	00472683          	lw	a3,4(a4)
   10bac:	ffc6f693          	andi	a3,a3,-4
   10bb0:	fed7e8e3          	bltu	a5,a3,10ba0 <_malloc_r+0x3ac>
   10bb4:	00c72603          	lw	a2,12(a4)
   10bb8:	00c42623          	sw	a2,12(s0)
   10bbc:	00e42423          	sw	a4,8(s0)
   10bc0:	00862423          	sw	s0,8(a2)
   10bc4:	00872623          	sw	s0,12(a4)
   10bc8:	de5ff06f          	j	109ac <_malloc_r+0x1b8>
   10bcc:	01400713          	li	a4,20
   10bd0:	12f77663          	bgeu	a4,a5,10cfc <_malloc_r+0x508>
   10bd4:	05400713          	li	a4,84
   10bd8:	2cf76a63          	bltu	a4,a5,10eac <_malloc_r+0x6b8>
   10bdc:	00c4d793          	srli	a5,s1,0xc
   10be0:	06f78593          	addi	a1,a5,111
   10be4:	06e78513          	addi	a0,a5,110
   10be8:	00359693          	slli	a3,a1,0x3
   10bec:	d15ff06f          	j	10900 <_malloc_r+0x10c>
   10bf0:	001e0e13          	addi	t3,t3,1
   10bf4:	003e7793          	andi	a5,t3,3
   10bf8:	00850513          	addi	a0,a0,8
   10bfc:	10078e63          	beqz	a5,10d18 <_malloc_r+0x524>
   10c00:	00c52783          	lw	a5,12(a0)
   10c04:	dfdff06f          	j	10a00 <_malloc_r+0x20c>
   10c08:	00842603          	lw	a2,8(s0)
   10c0c:	0014e593          	ori	a1,s1,1
   10c10:	00b42223          	sw	a1,4(s0)
   10c14:	00f62623          	sw	a5,12(a2)
   10c18:	00c7a423          	sw	a2,8(a5)
   10c1c:	009404b3          	add	s1,s0,s1
   10c20:	00992a23          	sw	s1,20(s2)
   10c24:	00992823          	sw	s1,16(s2)
   10c28:	0016e793          	ori	a5,a3,1
   10c2c:	0104a623          	sw	a6,12(s1)
   10c30:	0104a423          	sw	a6,8(s1)
   10c34:	00f4a223          	sw	a5,4(s1)
   10c38:	00e40733          	add	a4,s0,a4
   10c3c:	00098513          	mv	a0,s3
   10c40:	00d72023          	sw	a3,0(a4)
   10c44:	404000ef          	jal	ra,11048 <__malloc_unlock>
   10c48:	00840513          	addi	a0,s0,8
   10c4c:	c49ff06f          	j	10894 <_malloc_r+0xa0>
   10c50:	00f407b3          	add	a5,s0,a5
   10c54:	0047a703          	lw	a4,4(a5)
   10c58:	00098513          	mv	a0,s3
   10c5c:	00176713          	ori	a4,a4,1
   10c60:	00e7a223          	sw	a4,4(a5)
   10c64:	3e4000ef          	jal	ra,11048 <__malloc_unlock>
   10c68:	00840513          	addi	a0,s0,8
   10c6c:	c29ff06f          	j	10894 <_malloc_r+0xa0>
   10c70:	0034d593          	srli	a1,s1,0x3
   10c74:	00848793          	addi	a5,s1,8
   10c78:	bd5ff06f          	j	1084c <_malloc_r+0x58>
   10c7c:	0014e693          	ori	a3,s1,1
   10c80:	00d42223          	sw	a3,4(s0)
   10c84:	009404b3          	add	s1,s0,s1
   10c88:	00992a23          	sw	s1,20(s2)
   10c8c:	00992823          	sw	s1,16(s2)
   10c90:	00176693          	ori	a3,a4,1
   10c94:	0104a623          	sw	a6,12(s1)
   10c98:	0104a423          	sw	a6,8(s1)
   10c9c:	00d4a223          	sw	a3,4(s1)
   10ca0:	00f407b3          	add	a5,s0,a5
   10ca4:	00098513          	mv	a0,s3
   10ca8:	00e7a023          	sw	a4,0(a5)
   10cac:	39c000ef          	jal	ra,11048 <__malloc_unlock>
   10cb0:	00840513          	addi	a0,s0,8
   10cb4:	be1ff06f          	j	10894 <_malloc_r+0xa0>
   10cb8:	0067d713          	srli	a4,a5,0x6
   10cbc:	03970613          	addi	a2,a4,57
   10cc0:	03870693          	addi	a3,a4,56
   10cc4:	00361613          	slli	a2,a2,0x3
   10cc8:	ec5ff06f          	j	10b8c <_malloc_r+0x398>
   10ccc:	09240a63          	beq	s0,s2,10d60 <_malloc_r+0x56c>
   10cd0:	00892403          	lw	s0,8(s2)
   10cd4:	00442783          	lw	a5,4(s0)
   10cd8:	ffc7f793          	andi	a5,a5,-4
   10cdc:	40978733          	sub	a4,a5,s1
   10ce0:	0097e663          	bltu	a5,s1,10cec <_malloc_r+0x4f8>
   10ce4:	00f00793          	li	a5,15
   10ce8:	e4e7c0e3          	blt	a5,a4,10b28 <_malloc_r+0x334>
   10cec:	00098513          	mv	a0,s3
   10cf0:	358000ef          	jal	ra,11048 <__malloc_unlock>
   10cf4:	00000513          	li	a0,0
   10cf8:	b9dff06f          	j	10894 <_malloc_r+0xa0>
   10cfc:	05c78593          	addi	a1,a5,92
   10d00:	05b78513          	addi	a0,a5,91
   10d04:	00359693          	slli	a3,a1,0x3
   10d08:	bf9ff06f          	j	10900 <_malloc_r+0x10c>
   10d0c:	00832783          	lw	a5,8(t1)
   10d10:	fff58593          	addi	a1,a1,-1
   10d14:	24679663          	bne	a5,t1,10f60 <_malloc_r+0x76c>
   10d18:	0035f793          	andi	a5,a1,3
   10d1c:	ff830313          	addi	t1,t1,-8
   10d20:	fe0796e3          	bnez	a5,10d0c <_malloc_r+0x518>
   10d24:	00492703          	lw	a4,4(s2)
   10d28:	fff64793          	not	a5,a2
   10d2c:	00e7f7b3          	and	a5,a5,a4
   10d30:	00f92223          	sw	a5,4(s2)
   10d34:	00161613          	slli	a2,a2,0x1
   10d38:	d2c7eae3          	bltu	a5,a2,10a6c <_malloc_r+0x278>
   10d3c:	d20608e3          	beqz	a2,10a6c <_malloc_r+0x278>
   10d40:	00f67733          	and	a4,a2,a5
   10d44:	00071a63          	bnez	a4,10d58 <_malloc_r+0x564>
   10d48:	00161613          	slli	a2,a2,0x1
